,Stem Length
6534,4
8659,4
30,4
8651,4
5314,4
11223,4
16227,4
8624,4
3796,4
3797,4
837,4
6860,4
3802,4
16222,4
7989,4
11240,4
11239,4
7990,4
17670,4
3809,4
17666,4
20,4
3836,4
3837,4
8665,4
11168,4
11118,4
6319,4
11112,4
8027,4
16274,4
6855,4
16279,4
11096,4
17639,4
11092,4
11091,4
11090,4
8558,4
16283,4
11088,4
5611,4
16220,4
5612,4
11133,4
5249,4
16258,4
8560,4
8668,4
11162,4
813,4
8014,4
11151,4
5619,4
5618,4
5245,4
11144,4
11142,4
5617,4
11140,4
16268,4
17671,4
11257,4
11263,4
5296,4
3744,4
11357,4
871,4
6304,4
16182,4
11350,4
8572,4
6516,4
6877,4
11338,4
11334,4
11331,4
864,4
16190,4
11358,4
11323,4
5651,4
16177,4
877,4
11392,4
8582,4
11390,4
8583,4
3732,4
5306,4
11385,4
11381,4
11372,4
11371,4
16171,4
17693,4
873,4
11365,4
8573,4
11077,4
8,4
5290,4
16208,4
5640,4
11279,4
3781,4
8620,4
3783,4
5274,4
844,4
11269,4
6862,4
5273,4
6861,4
11268,4
16,4
5271,4
11292,4
16194,4
16205,4
16204,4
5288,4
5287,4
17677,4
860,4
17676,4
12,4
8605,4
6874,4
13,4
6308,4
8563,4
5278,4
5276,4
852,4
11296,4
11293,4
800,4
5239,4
11074,4
10877,4
16379,4
10873,4
53,4
5203,4
10869,4
6827,4
10867,4
16389,4
3983,4
10859,4
10852,4
743,4
57,4
8072,4
16375,4
58,4
10882,4
10899,4
8732,4
3960,4
17617,4
16359,4
8734,4
6834,4
10909,4
5590,4
10905,4
8068,4
10901,4
6833,4
8736,4
51,4
5588,4
16374,4
10916,4
5583,4
739,4
5582,4
10797,4
10790,4
6339,4
10779,4
5580,4
17602,4
722,4
10771,4
4022,4
4024,4
10766,4
17600,4
4027,4
10764,4
8757,4
16653,4
5192,4
4009,4
5199,4
10837,4
8746,4
62,4
8754,4
733,4
10825,4
10824,4
66,4
16426,4
16427,4
10810,4
10807,4
10805,4
10802,4
16432,4
8765,4
8730,4
10921,4
11042,4
11038,4
8690,4
6325,4
11022,4
785,4
11020,4
11014,4
11011,4
8694,4
6839,4
8696,4
781,4
5227,4
777,4
5234,4
8051,4
11043,4
3894,4
16284,4
16285,4
797,4
5238,4
11064,4
17635,4
5235,4
6843,4
3886,4
8045,4
11053,4
11052,4
16296,4
6324,4
16300,4
11048,4
10917,4
776,4
10987,4
10940,4
10939,4
10937,4
8723,4
8725,4
3945,4
10935,4
761,4
3950,4
8556,4
16346,4
3952,4
16347,4
8728,4
16350,4
6540,4
17628,4
48,4
17621,4
8699,4
8053,4
16320,4
6837,4
16322,4
10968,4
10964,4
10962,4
17627,4
3929,4
16324,4
16329,4
10954,4
10946,4
6835,4
8712,4
591,4
555,4
17526,4
8333,4
4944,4
9708,4
6686,4
9706,4
9192,4
5432,4
364,4
6685,4
9683,4
17077,4
4667,4
17345,4
360,4
4669,4
9191,4
9670,4
9721,4
373,4
4950,4
207,4
9735,4
17042,4
208,4
379,4
5440,4
9188,4
6620,4
377,4
5438,4
9729,4
6691,4
17062,4
4648,4
371,4
4634,4
9211,4
4675,4
334,4
8357,4
8358,4
4705,4
17134,4
330,4
9230,4
17333,4
5373,4
4924,4
4713,4
325,4
9604,4
9603,4
9238,4
4699,4
17095,4
9228,4
9635,4
9663,4
5428,4
8339,4
17343,4
350,4
6678,4
17114,4
17342,4
6435,4
8350,4
339,4
17340,4
9223,4
4693,4
17126,4
4697,4
4633,4
9184,4
17041,4
203,4
17353,4
4585,4
4586,4
5362,4
4969,4
17352,4
6699,4
5364,4
6417,4
4589,4
4590,4
4966,4
9798,4
9794,4
9803,4
9791,4
4974,4
9138,4
9858,4
419,4
198,4
9848,4
6409,4
6712,4
200,4
5456,4
9133,4
9834,4
17010,4
8297,4
9815,4
17361,4
4579,4
9808,4
17021,4
4596,4
4597,4
8316,4
4620,4
4621,4
9753,4
5446,4
387,4
9176,4
9177,4
385,4
9742,4
9179,4
4629,4
384,4
8330,4
4952,4
4617,4
4956,4
9757,4
5368,4
9789,4
9780,4
9779,4
6420,4
4965,4
9774,4
9773,4
323,4
9162,4
9769,4
17029,4
5366,4
9766,4
9168,4
6693,4
9170,4
17028,4
5358,4
9592,4
17136,4
8402,4
8454,4
4823,4
280,4
279,4
4826,4
9423,4
5395,4
17292,4
17230,4
9402,4
5380,4
17234,4
275,4
9392,4
4821,4
17288,4
6453,4
9436,4
5402,4
238,4
9456,4
288,4
17210,4
8395,4
4810,4
17299,4
9449,4
9277,4
9285,4
9444,4
9289,4
282,4
8399,4
9431,4
9467,4
4887,4
4838,4
251,4
6457,4
9340,4
9338,4
9334,4
4866,4
9333,4
8438,4
4878,4
17276,4
17277,4
9322,4
9320,4
5384,4
17279,4
258,4
17239,4
17272,4
9350,4
17243,4
17246,4
269,4
268,4
9378,4
6631,4
4845,4
9375,4
9304,4
9366,4
9360,4
9354,4
17254,4
17256,4
9351,4
17262,4
9468,4
9470,4
9471,4
9557,4
9555,4
9553,4
9552,4
17160,4
6666,4
9545,4
226,4
9543,4
6441,4
6664,4
4911,4
9538,4
4757,4
9533,4
17158,4
9529,4
313,4
6671,4
9586,4
17138,4
9241,4
8462,4
9582,4
9245,4
9581,4
17145,4
4729,4
4730,4
9578,4
9573,4
9247,4
4736,4
4737,4
9566,4
4760,4
9524,4
9254,4
9266,4
9500,4
9499,4
9498,4
5404,4
9490,4
9487,4
9486,4
9485,4
9481,4
17305,4
4902,4
4798,4
234,4
8393,4
4784,4
4783,4
4781,4
232,4
9523,4
17175,4
4767,4
4768,4
4769,4
4770,4
9519,4
8364,4
6657,4
9514,4
4776,4
17307,4
231,4
8388,4
9506,4
295,4
17186,4
6769,4
9126,4
16985,4
16796,4
4367,4
8220,4
4369,4
16800,4
10216,4
16804,4
4374,4
10212,4
10207,4
16805,4
17477,4
8978,4
16806,4
17474,4
10228,4
5064,4
8216,4
10232,4
6754,4
8514,4
16782,4
6388,4
10259,4
10255,4
10254,4
6587,4
5341,4
10247,4
10241,4
4356,4
10237,4
16789,4
5068,4
4361,4
10279,4
4380,4
10193,4
10152,4
8996,4
8999,4
4404,4
9002,4
6736,4
4406,4
10143,4
4408,4
16833,4
9005,4
10140,4
145,4
16842,4
8230,4
4400,4
17472,4
17471,4
503,4
4383,4
5498,4
8983,4
10185,4
4387,4
16813,4
8986,4
16821,4
5060,4
6737,4
16825,4
8225,4
504,4
5493,4
141,4
10162,4
16774,4
10286,4
16768,4
4284,4
17517,4
4287,4
17513,4
4289,4
6580,4
5094,4
16722,4
17509,4
10365,4
8931,4
122,4
10360,4
8934,4
16732,4
16706,4
10353,4
8922,4
5099,4
16670,4
5103,4
16677,4
16678,4
10404,4
16679,4
16684,4
6376,4
6768,4
6378,4
10398,4
10395,4
16695,4
4278,4
4279,4
16699,4
10350,4
8521,4
17508,4
4324,4
4325,4
16750,4
6585,4
4328,4
17485,4
16756,4
5077,4
8207,4
6586,4
8960,4
533,4
8211,4
10289,4
4339,4
10303,4
17490,4
10305,4
5512,4
5087,4
9309,4
16735,4
4308,4
551,4
10339,4
17507,4
10137,4
5085,4
549,4
6759,4
8939,4
5082,4
17492,4
10313,4
4320,4
17505,4
8287,4
10135,4
8231,4
9070,4
9955,4
17418,4
8265,4
9933,4
9932,4
4521,4
9922,4
16964,4
4524,4
9083,4
8266,4
4527,4
9105,4
5002,4
16950,4
9909,4
9962,4
8260,4
4497,4
168,4
449,4
4500,4
9982,4
9059,4
447,4
16943,4
9978,4
9060,4
16944,4
444,4
9061,4
9974,4
9066,4
9963,4
167,4
9908,4
9904,4
17375,4
9872,4
17373,4
9123,4
6468,4
6615,4
4551,4
8280,4
196,4
6466,4
9863,4
9125,4
4983,4
9862,4
4557,4
9117,4
5465,4
425,4
9876,4
9902,4
433,4
185,4
8267,4
9897,4
5000,4
431,4
186,4
4998,4
8269,4
6611,4
5461,4
6614,4
9883,4
16979,4
5356,4
17424,4
4494,4
4493,4
10095,4
5041,4
9025,4
8234,4
10091,4
10087,4
481,4
8235,4
480,4
5038,4
10078,4
9031,4
478,4
16881,4
16884,4
9020,4
16886,4
16873,4
10100,4
17465,4
10119,4
9011,4
4421,4
10118,4
10116,4
16852,4
4425,4
8506,4
6591,4
16859,4
10108,4
4431,4
16862,4
16867,4
5043,4
8238,4
16887,4
10067,4
8245,4
6399,4
10006,4
10005,4
4478,4
8248,4
16913,4
16915,4
17435,4
458,4
9052,4
8252,4
164,4
8253,4
17427,4
9045,4
4472,4
10024,4
155,4
10066,4
8239,4
10061,4
17456,4
4458,4
16888,4
10052,4
4417,4
4461,4
6595,4
17446,4
10038,4
4466,4
470,4
469,4
10031,4
5480,4
16165,4
7909,4
3724,4
13324,4
13322,4
2572,4
1532,4
1531,4
1530,4
7164,4
15068,4
15063,4
13314,4
2581,4
13309,4
5908,4
1525,4
2585,4
13304,4
13299,4
7161,4
13311,4
15053,4
13333,4
13334,4
13383,4
13382,4
13378,4
15039,4
7562,4
2542,4
1550,4
15040,4
7563,4
15041,4
1547,4
13355,4
2552,4
15045,4
1542,4
2557,4
13342,4
15051,4
13337,4
1523,4
15038,4
7583,4
13286,4
5901,4
7153,4
13243,4
15105,4
7593,4
1503,4
13239,4
5898,4
7156,4
13233,4
7594,4
13228,4
13223,4
2638,4
1496,4
2641,4
2642,4
13217,4
7151,4
13247,4
13251,4
7591,4
6152,4
13285,4
1519,4
1517,4
1516,4
13283,4
15086,4
1514,4
13277,4
2605,4
2606,4
15095,4
1511,4
13267,4
2611,4
15098,4
2613,4
13259,4
13257,4
15079,4
1556,4
7171,4
13388,4
2441,4
2442,4
2444,4
14944,4
14945,4
2447,4
13527,4
1601,4
6128,4
2450,4
13523,4
13522,4
14946,4
5936,4
13512,4
6129,4
1590,4
13503,4
13524,4
13538,4
13542,4
14939,4
5941,4
14897,4
7199,4
2414,4
13571,4
2417,4
2419,4
6124,4
14917,4
2422,4
14924,4
13562,4
13557,4
13552,4
1609,4
13547,4
5938,4
13544,4
7190,4
7511,4
1588,4
7513,4
2471,4
15019,4
2507,4
13432,4
13431,4
7178,4
7177,4
15025,4
13415,4
7544,4
2516,4
13409,4
2519,4
7553,4
2523,4
13404,4
13400,4
2527,4
13397,4
13392,4
2504,4
13215,4
13439,4
6137,4
1587,4
7517,4
13492,4
14969,4
14970,4
13487,4
2479,4
6133,4
13480,4
13475,4
13471,4
13465,4
7185,4
14997,4
13458,4
2493,4
15000,4
13451,4
13448,4
15014,4
13577,4
15125,4
7141,4
12946,4
15292,4
12939,4
7629,4
12933,4
7633,4
1390,4
12930,4
12947,4
15295,4
15304,4
15305,4
15306,4
1383,4
6184,4
2832,4
1378,4
12921,4
5654,4
2811,4
12957,4
1400,4
12994,4
12991,4
1411,4
12988,4
12987,4
12984,4
12983,4
2787,4
2789,4
12978,4
2791,4
1408,4
12974,4
1406,4
15282,4
2798,4
1402,4
12963,4
5872,4
12918,4
2774,4
12917,4
12911,4
15343,4
12850,4
1362,4
5854,4
12839,4
12833,4
7084,4
15346,4
12854,4
2881,4
5853,4
7080,4
12818,4
12814,4
5851,4
1351,4
12797,4
1348,4
15364,4
12856,4
15339,4
7088,4
7636,4
2842,4
7637,4
7092,4
12895,4
2849,4
5861,4
1371,4
7641,4
12879,4
1369,4
5858,4
7643,4
12863,4
7647,4
15331,4
2862,4
2863,4
6188,4
1376,4
13006,4
7621,4
7112,4
13154,4
13146,4
13143,4
5886,4
13140,4
13139,4
15175,4
13135,4
13158,4
1471,4
2692,4
2693,4
13128,4
13124,4
2698,4
7611,4
2700,4
2702,4
1470,4
2675,4
7603,4
13167,4
2648,4
7595,4
7138,4
2651,4
8578,4
13199,4
1492,4
7596,4
7597,4
2657,4
2659,4
15137,4
13186,4
7133,4
15148,4
7127,4
13173,4
7126,4
15155,4
2703,4
13116,4
1465,4
15194,4
15234,4
2744,4
6175,4
13048,4
13046,4
2749,4
13040,4
2751,4
2753,4
1428,4
15247,4
2756,4
1426,4
13031,4
13029,4
2762,4
13020,4
13016,4
7114,4
15230,4
13214,4
15228,4
1440,4
1462,4
1460,4
13103,4
7125,4
13099,4
13098,4
13094,4
13093,4
15200,4
2718,4
13090,4
1456,4
1454,4
15202,4
6171,4
1450,4
13071,4
7121,4
2734,4
13058,4
7202,4
13579,4
14890,4
14551,4
14181,4
1824,4
2079,4
2080,4
6007,4
14569,4
14574,4
6008,4
14175,4
14575,4
14578,4
14166,4
14165,4
7369,4
2092,4
1815,4
2094,4
1820,4
14195,4
14197,4
1829,4
2041,4
1843,4
14225,4
2046,4
14223,4
2049,4
7355,4
2052,4
1839,4
6010,4
2055,4
14212,4
2059,4
1835,4
14539,4
6064,4
2065,4
14202,4
14199,4
2095,4
14524,4
14162,4
6067,4
14091,4
2136,4
1787,4
2139,4
1784,4
14078,4
14073,4
14067,4
14094,4
7268,4
14065,4
7406,4
1779,4
14057,4
14650,4
1777,4
14652,4
2157,4
1782,4
14625,4
1789,4
14106,4
1809,4
2104,4
14142,4
2110,4
14599,4
14141,4
7379,4
14139,4
14135,4
14604,4
2118,4
1796,4
7391,4
14116,4
2124,4
14613,4
14111,4
5995,4
14108,4
14161,4
7351,4
14523,4
6060,4
14437,4
1906,4
14366,4
1904,4
7299,4
14441,4
14354,4
14348,4
14375,4
1957,4
1896,4
1895,4
14344,4
7318,4
14449,4
14342,4
6048,4
14341,4
14346,4
14378,4
7312,4
1909,4
14410,4
6042,4
1924,4
14403,4
14417,4
1927,4
14418,4
14397,4
14419,4
14393,4
14391,4
1934,4
7307,4
7305,4
1937,4
14431,4
6039,4
6045,4
1941,4
14338,4
1889,4
6032,4
1887,4
2010,4
7340,4
14275,4
7341,4
2014,4
14268,4
14505,4
14510,4
2020,4
14515,4
14260,4
14257,4
6018,4
1851,4
7288,4
14246,4
14243,4
14242,4
14235,4
14278,4
14048,4
1863,4
2005,4
14328,4
7297,4
14468,4
6030,4
14469,4
14473,4
14314,4
6027,4
14478,4
6026,4
14302,4
1992,4
14300,4
14483,4
14487,4
14489,4
14292,4
1870,4
14496,4
2007,4
7263,4
14661,4
7411,4
13750,4
5959,4
14809,4
14812,4
13728,4
14819,4
5957,4
7224,4
2316,4
5955,4
14830,4
13704,4
1665,4
2337,4
14838,4
13685,4
13684,4
2346,4
1668,4
2315,4
13757,4
13766,4
14792,4
2288,4
13804,4
7468,4
2292,4
6102,4
7469,4
5963,4
2297,4
1689,4
1687,4
2300,4
13789,4
13787,4
7473,4
13782,4
13780,4
13777,4
13774,4
6110,4
13677,4
6111,4
2351,4
14871,4
14873,4
13631,4
13630,4
13625,4
2387,4
7206,4
13620,4
13615,4
13609,4
2393,4
13604,4
13603,4
13601,4
2399,4
7498,4
13594,4
5942,4
1630,4
14869,4
13809,4
1641,4
13641,4
13672,4
2353,4
13665,4
14848,4
7218,4
13662,4
14852,4
2359,4
2360,4
7213,4
2362,4
1651,4
2364,4
1649,4
7211,4
13649,4
13648,4
14859,4
5946,4
1642,4
15379,4
2284,4
14788,4
13983,4
13979,4
1751,4
14700,4
1747,4
14701,4
1745,4
13960,4
13984,4
13954,4
13945,4
13944,4
1740,4
13941,4
2214,4
6083,4
7257,4
13934,4
13948,4
13988,4
2191,4
1753,4
14664,4
14034,4
6077,4
14030,4
14029,4
7413,4
2170,4
14670,4
14673,4
1762,4
5986,4
14003,4
2179,4
6080,4
2181,4
2182,4
6081,4
13998,4
13997,4
2218,4
2220,4
7432,4
6086,4
14761,4
14762,4
14766,4
6096,4
14772,4
1706,4
7239,4
13846,4
13841,4
13837,4
2269,4
7236,4
14787,4
7459,4
1698,4
5968,4
2277,4
2278,4
13812,4
7452,4
2283,4
7240,4
14750,4
14728,4
13921,4
1729,4
13911,4
6087,4
13898,4
13887,4
14735,4
2239,4
13878,4
5975,4
7250,4
7249,4
13869,4
2248,4
7244,4
14745,4
14747,4
2252,4
6094,4
5850,4
15297,4
12788,4
3391,4
7841,4
11957,4
3394,4
15869,4
7842,4
15874,4
3399,4
6963,4
11944,4
11942,4
1050,4
11936,4
11935,4
15877,4
15883,4
11928,4
5741,4
5742,4
5743,4
6972,4
7830,4
12017,4
3369,4
12014,4
7831,4
3372,4
12011,4
7832,4
6264,4
6259,4
1059,4
11999,4
1058,4
7835,4
11989,4
15865,4
11980,4
11979,4
6260,4
15895,4
11919,4
15897,4
11853,4
11852,4
7853,4
11847,4
7854,4
6943,4
7856,4
7857,4
3451,4
1015,4
15935,4
7858,4
15941,4
11823,4
11819,4
15942,4
11816,4
11810,4
11836,4
15862,4
1020,4
3444,4
11914,4
6961,4
1034,4
11899,4
1033,4
15901,4
11893,4
11892,4
3449,4
11891,4
5733,4
1028,4
11870,4
3438,4
3439,4
7849,4
11862,4
7851,4
6959,4
12020,4
3363,4
12021,4
3275,4
15772,4
12169,4
1108,4
15780,4
12165,4
15787,4
1101,4
1114,4
3288,4
1100,4
12149,4
5766,4
3293,4
12140,4
3295,4
12135,4
6247,4
3289,4
15791,4
12184,4
15767,4
3246,4
15726,4
12225,4
15728,4
12214,4
1129,4
12209,4
15735,4
15768,4
15743,4
12203,4
6243,4
15759,4
3264,4
15760,4
12191,4
1118,4
1117,4
15748,4
11806,4
3302,4
7813,4
6980,4
12076,4
7823,4
15842,4
12065,4
3344,4
12062,4
12054,4
12082,4
3348,4
6255,4
6257,4
12034,4
5751,4
15858,4
12028,4
12026,4
12024,4
12049,4
7811,4
12084,4
12085,4
12128,4
3307,4
6248,4
12127,4
6249,4
3311,4
12122,4
7815,4
3331,4
3317,4
15823,4
12099,4
15824,4
12097,4
6251,4
12092,4
3328,4
5757,4
12113,4
15954,4
11797,4
11796,4
11554,4
16080,4
925,4
11546,4
3636,4
11540,4
5681,4
3642,4
3630,4
5680,4
3646,4
3648,4
16097,4
3650,4
917,4
5676,4
11512,4
3654,4
920,4
7917,4
11555,4
16076,4
16063,4
936,4
16064,4
3606,4
11601,4
7900,4
3610,4
1919,4
3628,4
5687,4
11575,4
11573,4
11568,4
11567,4
928,4
3623,4
3624,4
11562,4
5686,4
3601,4
5674,4
16100,4
5661,4
16130,4
11447,4
11445,4
11442,4
5659,4
3706,4
3709,4
3697,4
5657,4
890,4
11419,4
16134,4
887,4
3718,4
11418,4
16154,4
16160,4
11427,4
16098,4
3696,4
11454,4
3659,4
11503,4
11500,4
3663,4
3664,4
911,4
7930,4
16103,4
5663,4
3673,4
7932,4
6299,4
16120,4
3686,4
11468,4
11466,4
11464,4
11458,4
16111,4
12228,4
16053,4
3596,4
991,4
3512,4
11748,4
15984,4
6911,4
11739,4
3523,4
15990,4
15981,4
15991,4
6909,4
5705,4
3530,4
15996,4
7888,4
6905,4
6286,4
16010,4
3526,4
6287,4
11759,4
6919,4
11795,4
3483,4
11790,4
11786,4
5717,4
6931,4
6929,4
11777,4
15979,4
11774,4
11772,4
15967,4
15968,4
6279,4
11769,4
997,4
3503,4
11762,4
7872,4
942,4
6903,4
11703,4
16034,4
11650,4
11649,4
3577,4
11643,4
11641,4
11640,4
16037,4
953,4
3582,4
11628,4
3586,4
11625,4
3588,4
948,4
16044,4
7895,4
7896,4
3584,4
3539,4
955,4
11661,4
11698,4
3544,4
11695,4
11692,4
16021,4
11685,4
966,4
965,4
3569,4
964,4
3557,4
11671,4
11669,4
957,4
16028,4
7893,4
11663,4
11662,4
961,4
1134,4
6982,4
12501,4
12537,4
15558,4
3049,4
12531,4
3051,4
3053,4
5820,4
12528,4
1240,4
12524,4
15560,4
1236,4
3063,4
1235,4
12520,4
3066,4
15567,4
12538,4
12516,4
1246,4
3040,4
3015,4
12584,4
3017,4
3018,4
12581,4
1261,4
1260,4
3025,4
15545,4
7044,4
12570,4
12566,4
1253,4
12561,4
15550,4
1248,4
12549,4
7710,4
12592,4
12512,4
1231,4
3103,4
3104,4
3105,4
6222,4
12451,4
12443,4
3110,4
12442,4
12441,4
15613,4
15614,4
15615,4
12438,4
5807,4
1205,4
12432,4
6224,4
15599,4
3071,4
3099,4
12456,4
15573,4
1229,4
7000,4
15576,4
15581,4
15582,4
15586,4
7035,4
5813,4
12486,4
3088,4
12484,4
15588,4
12478,4
12469,4
12468,4
12467,4
5812,4
15528,4
15527,4
1267,4
7663,4
12733,4
15415,4
15420,4
15424,4
15427,4
15429,4
2937,4
15430,4
12717,4
6200,4
15440,4
15442,4
15443,4
15449,4
2946,4
7674,4
7658,4
12704,4
12756,4
12761,4
15382,4
5847,4
12783,4
6196,4
2905,4
2906,4
1338,4
12772,4
12771,4
12767,4
15405,4
2916,4
2917,4
1334,4
15406,4
12763,4
12762,4
12760,4
1308,4
12693,4
1304,4
15515,4
15518,4
7052,4
12620,4
15523,4
15524,4
2998,4
2999,4
3000,4
12614,4
3002,4
12612,4
12609,4
12605,4
12604,4
12596,4
7051,4
5831,4
15510,4
1282,4
1283,4
6203,4
2961,4
2963,4
7683,4
15476,4
1295,4
15480,4
2971,4
15625,4
15496,4
2975,4
12653,4
2977,4
15497,4
2979,4
12651,4
12650,4
1287,4
5834,4
6225,4
13204,4
3128,4
1158,4
7759,4
12286,4
6227,4
3162,4
3210,4
1155,4
7757,4
15701,4
12385,4
12386,4
3216,4
15657,4
3157,4
3154,4
7752,4
7744,4
5801,4
12396,4
1151,4
3220,4
6233,4
15652,4
3223,4
15651,4
3207,4
12356,4
12290,4
7763,4
7009,4
15678,4
3186,4
7016,4
12330,4
7769,4
15680,4
12333,4
3192,4
12312,4
3195,4
15629,4
1188,4
12310,4
12307,4
3180,4
15670,4
3198,4
6232,4
12299,4
3203,4
3177,4
15669,4
15668,4
12351,4
12352,4
1169,4
15650,4
12324,4
12272,4
3230,4
3141,4
6235,4
15645,4
1190,4
3133,4
7737,4
5784,4
6237,4
12421,4
7001,4
3140,4
7024,4
12423,4
15714,4
1137,4
15644,4
3232,4
12402,4
7008,4
3144,4
1147,4
12239,4
1141,4
7349,5
7689,5
8003,5
7776,5
7187,5
8554,5
7789,5
7809,5
6857,5
8428,5
7996,5
6887,5
6997,5
7186,5
6780,5
6635,5
7110,5
7287,5
8571,5
7810,5
7074,5
6750,5
6639,5
7814,5
8117,5
6891,5
7566,5
8544,5
8010,5
7538,5
6999,5
8007,5
7793,5
7946,5
6549,5
6734,5
7170,5
7282,5
6733,5
8009,5
8008,5
7650,5
8548,5
7942,5
8130,5
6544,5
8224,5
7993,5
7958,5
7680,5
7558,5
7669,5
7174,5
7973,5
7796,5
8251,5
6992,5
8136,5
7089,5
6721,5
6632,5
7639,5
8559,5
7779,5
7800,5
8407,5
7918,5
6527,5
7321,5
7552,5
7964,5
6529,5
7920,5
8135,5
7935,5
6732,5
7654,5
8566,5
6858,5
7539,5
6658,5
7298,5
7911,5
7072,5
8419,5
7291,5
7004,5
7313,5
8233,5
7348,5
6627,5
7102,5
6719,5
6781,5
6881,5
6985,5
7912,5
6876,5
7068,5
7979,5
8228,5
6789,5
7335,5
7292,5
6537,5
8526,5
7622,5
6622,5
7441,5
7855,5
7134,5
7251,5
6950,5
7436,5
6621,5
6688,5
7137,5
7852,5
7834,5
7228,5
7850,5
8331,5
7030,5
6772,5
7479,5
8466,5
8199,5
8511,5
8328,5
8190,5
6761,5
7037,5
8061,5
7609,5
7220,5
8507,5
8361,5
7431,5
7719,5
7860,5
7868,5
8354,5
8505,5
7146,5
7728,5
7147,5
7235,5
8476,5
7843,5
7467,5
6619,5
6681,5
6770,5
8343,5
7733,5
7472,5
6679,5
7840,5
6606,5
7466,5
8473,5
7028,5
7847,5
7229,5
8498,5
6610,5
8069,5
7474,5
8335,5
8070,5
8352,5
7727,5
7845,5
7465,5
6612,5
8080,5
8092,5
7160,5
8060,5
6707,5
8294,5
6705,5
7392,5
7276,5
8370,5
8212,5
7045,5
6847,5
7822,5
8304,5
8456,5
7890,5
7497,5
7700,5
6700,5
7891,5
6711,5
7363,5
7691,5
8017,5
7168,5
7617,5
8531,5
7165,5
7694,5
7579,5
7205,5
6981,5
8379,5
8377,5
6853,5
8215,5
6672,5
6569,5
7400,5
6974,5
7262,5
8094,5
7580,5
7874,5
8057,5
8205,5
7873,5
8059,5
8203,5
7421,5
6692,5
8463,5
8465,5
8058,5
8099,5
7482,5
7712,5
8523,5
7765,5
7274,5
7272,5
8047,5
7122,5
8103,5
6697,5
7614,5
7887,5
7042,5
7884,5
7882,5
6918,5
6813,5
6751,5
7790,5
0,5
8588,5
14885,5
14881,5
14877,5
14858,5
14856,5
14853,5
14887,5
14850,5
14842,5
14841,5
14825,5
14821,5
14808,5
14807,5
14847,5
14889,5
14896,5
14899,5
15006,5
14999,5
14995,5
14985,5
14973,5
14972,5
14968,5
14966,5
14963,5
14940,5
14937,5
14932,5
14928,5
14914,5
14912,5
14806,5
14802,5
14794,5
14789,5
14686,5
14685,5
14678,5
14672,5
14669,5
14657,5
14656,5
14644,5
14640,5
14637,5
14629,5
14623,5
14611,5
14596,5
14579,5
14711,5
15007,5
14713,5
14722,5
14784,5
14781,5
14780,5
14777,5
14768,5
14759,5
14755,5
14744,5
14742,5
14740,5
14739,5
14738,5
14734,5
14732,5
14726,5
14718,5
15021,5
15023,5
15026,5
15380,5
15368,5
15366,5
15350,5
15345,5
15338,5
15336,5
15327,5
15321,5
15319,5
15315,5
15298,5
15289,5
15285,5
15266,5
15388,5
15261,5
15393,5
15421,5
15546,5
15542,5
15537,5
15526,5
15521,5
15511,5
15502,5
15499,5
15489,5
15473,5
15465,5
15459,5
15454,5
15437,5
15432,5
15410,5
14548,5
15258,5
15250,5
15107,5
15106,5
15103,5
15101,5
15083,5
15075,5
15073,5
15065,5
15064,5
15052,5
15048,5
15044,5
15042,5
15030,5
15028,5
15109,5
15257,5
15115,5
15131,5
15243,5
15232,5
15224,5
15211,5
15203,5
15201,5
15199,5
15198,5
15171,5
15167,5
15154,5
15152,5
15145,5
15142,5
15136,5
15127,5
14542,5
14540,5
14538,5
13818,5
13815,5
13801,5
13797,5
13796,5
13785,5
13783,5
13754,5
13748,5
13738,5
13723,5
13716,5
13712,5
13697,5
13686,5
13819,5
13675,5
13822,5
13831,5
14012,5
14000,5
13962,5
13951,5
13943,5
13927,5
13925,5
13922,5
13917,5
13899,5
13888,5
13877,5
13868,5
13861,5
13854,5
13826,5
14021,5
13664,5
13658,5
13482,5
13474,5
13466,5
13460,5
13457,5
13442,5
13433,5
13423,5
13414,5
13413,5
13408,5
13407,5
13399,5
13395,5
13384,5
13484,5
13663,5
13494,5
13497,5
13657,5
13650,5
13644,5
13639,5
13635,5
13596,5
13592,5
13576,5
13570,5
13563,5
13545,5
13514,5
13513,5
13502,5
13501,5
13495,5
15554,5
14022,5
14047,5
14423,5
14406,5
14395,5
14389,5
14386,5
14380,5
14370,5
14367,5
14355,5
14343,5
14335,5
14333,5
14325,5
14324,5
14318,5
14429,5
14316,5
14434,5
14444,5
14536,5
14527,5
14522,5
14520,5
14514,5
14508,5
14506,5
14501,5
14495,5
14477,5
14464,5
14459,5
14458,5
14453,5
14452,5
14440,5
14037,5
14309,5
14287,5
14172,5
14164,5
14155,5
14150,5
14147,5
14140,5
14133,5
14118,5
14114,5
14112,5
14109,5
14088,5
14066,5
14061,5
14049,5
14174,5
14307,5
14178,5
14203,5
14283,5
14276,5
14274,5
14271,5
14264,5
14263,5
14253,5
14247,5
14238,5
14236,5
14232,5
14230,5
14226,5
14219,5
14214,5
14193,5
13373,5
15557,5
15587,5
17026,5
17024,5
17022,5
17019,5
17018,5
17017,5
17030,5
17015,5
17004,5
17001,5
17000,5
16997,5
16992,5
16971,5
17005,5
17033,5
17036,5
17037,5
17163,5
17156,5
17152,5
17135,5
17130,5
17120,5
17113,5
17112,5
17100,5
17085,5
17083,5
17075,5
17069,5
17054,5
17050,5
16962,5
16954,5
