,Token Length
4227,3
17573,3
7692,3
4229,3
14225,3
8870,3
12216,3
12215,3
18748,3
2150,3
8871,3
12206,3
8267,3
4206,3
12143,3
2134,3
7676,3
12085,3
17616,3
12081,3
12077,3
12071,3
17620,3
20298,3
18766,3
2114,3
4391,3
7658,3
12067,3
2111,3
16951,3
4404,3
4406,3
4373,3
12089,3
19681,3
12096,3
4313,3
19691,3
8883,3
4334,3
8886,3
8888,3
4337,3
4340,3
12141,3
19685,3
12107,3
8889,3
12104,3
14259,3
20290,3
17611,3
12097,3
14279,3
12109,3
19792,3
12246,3
17562,3
3996,3
19778,3
4000,3
7769,3
4010,3
18472,3
12413,3
7764,3
12401,3
17512,3
18463,3
4036,3
4038,3
20264,3
4043,3
12385,3
12383,3
3993,3
3991,3
19780,3
12431,3
17480,3
7783,3
3944,3
12471,3
8782,3
12906,3
3958,3
7772,3
4049,3
16986,3
17492,3
12462,3
19786,3
12458,3
3973,3
2195,3
12444,3
3983,3
12464,3
4199,3
19766,3
4061,3
4146,3
16982,3
4148,3
4154,3
7733,3
14201,3
12283,3
17549,3
4164,3
4165,3
12280,3
12279,3
4168,3
17553,3
8849,3
4183,3
19729,3
4143,3
7736,3
12301,3
4137,3
8824,3
12345,3
4081,3
4084,3
7750,3
4093,3
8825,3
4099,3
12369,3
4104,3
8830,3
7746,3
17536,3
18608,3
7743,3
4130,3
4132,3
7740,3
4107,3
3464,3
12936,3
12919,3
8133,3
20103,3
20101,3
13598,3
2759,3
2388,3
2383,3
13592,3
2768,3
2770,3
2771,3
14002,3
13587,3
14006,3
20096,3
2369,3
20094,3
13602,3
17159,3
8422,3
8418,3
8149,3
2389,3
13690,3
8349,3
17133,3
2680,3
2687,3
2693,3
13576,3
13672,3
2703,3
8145,3
17141,3
20111,3
2714,3
13628,3
2729,3
20108,3
2699,3
2784,3
2791,3
8434,3
8342,3
8337,3
2838,3
2840,3
2354,3
13523,3
8098,3
2860,3
2833,3
17188,3
18562,3
13494,3
8089,3
8470,3
2893,3
8078,3
17195,3
2909,3
13498,3
13698,3
2831,3
2830,3
20211,3
2798,3
13562,3
8435,3
13556,3
18631,3
2365,3
2811,3
8109,3
2813,3
2816,3
2359,3
13545,3
2820,3
2821,3
2822,3
2827,3
17179,3
13547,3
20058,3
17126,3
17034,3
2414,3
8361,3
17066,3
8362,3
8365,3
17068,3
2521,3
13964,3
8197,3
13871,3
13868,3
8368,3
20160,3
13851,3
13840,3
13839,3
2554,3
20172,3
2503,3
2497,3
13897,3
20195,3
13960,3
13935,3
13934,3
17044,3
20189,3
20187,3
2449,3
8374,3
2452,3
17054,3
20183,3
20181,3
18634,3
2481,3
13905,3
2487,3
8202,3
2454,3
8185,3
17088,3
13827,3
2630,3
18574,3
13737,3
2634,3
17114,3
13726,3
2639,3
13713,3
13742,3
13969,3
13704,3
20126,3
13702,3
2656,3
13970,3
13701,3
2661,3
13981,3
8411,3
20122,3
2624,3
2614,3
13966,3
2562,3
2563,3
2409,3
8180,3
13821,3
13816,3
20144,3
17112,3
2587,3
2591,3
2595,3
2408,3
8162,3
2606,3
8401,3
13771,3
18640,3
8353,3
2911,3
13458,3
14023,3
8001,3
7999,3
3304,3
8562,3
13068,3
13066,3
13065,3
17325,3
13059,3
8563,3
13049,3
17333,3
19947,3
8581,3
13035,3
3345,3
8587,3
3296,3
4410,3
3294,3
17320,3
13114,3
2321,3
8332,3
8014,3
13110,3
13108,3
19964,3
8530,3
18531,3
3265,3
3269,3
3272,3
13097,3
13095,3
13092,3
13091,3
3283,3
17317,3
3267,3
3359,3
3360,3
3363,3
3406,3
17349,3
17013,3
12968,3
3423,3
2295,3
7936,3
7934,3
12980,3
3430,3
12954,3
19924,3
12937,3
8209,3
14092,3
17360,3
3451,3
3454,3
7931,3
3241,3
7943,3
8620,3
13023,3
8592,3
3367,3
20236,3
13018,3
13016,3
7967,3
8606,3
3401,3
19940,3
14069,3
13000,3
12999,3
18527,3
8323,3
18525,3
12991,3
18686,3
18618,3
19971,3
19972,3
14049,3
13351,3
13349,3
13345,3
14032,3
3039,3
13342,3
17229,3
13336,3
8506,3
13325,3
17233,3
14034,3
3053,3
14036,3
8516,3
3065,3
13312,3
17241,3
3051,3
14044,3
3018,3
3009,3
13451,3
8071,3
13447,3
2937,3
8070,3
13416,3
13415,3
20218,3
8231,3
2960,3
13408,3
8063,3
2985,3
18549,3
8499,3
13381,3
17217,3
14027,3
20042,3
8646,3
3077,3
17246,3
18664,3
8020,3
13176,3
3180,3
13171,3
18665,3
3192,3
17289,3
3168,3
13155,3
3203,3
13141,3
3213,3
3220,3
8015,3
3223,3
3226,3
3233,3
13154,3
3080,3
2331,3
3145,3
3088,3
13286,3
3091,3
3096,3
3102,3
13272,3
13254,3
8036,3
13194,3
8034,3
13238,3
8031,3
8030,3
3132,3
8028,3
17260,3
17021,3
13217,3
13239,3
3295,3
6856,3
12055,3
5994,3
9347,3
7178,3
9349,3
10461,3
6011,3
18038,3
6015,3
10437,3
6019,3
10435,3
19251,3
19250,3
18043,3
9363,3
18045,3
9365,3
18302,3
6041,3
7182,3
19263,3
7184,3
19266,3
7212,3
9316,3
9327,3
10530,3
9328,3
5933,3
10527,3
10520,3
9331,3
10413,3
18310,3
10516,3
5951,3
5956,3
18309,3
10501,3
9343,3
19268,3
5979,3
9346,3
5943,3
6049,3
6054,3
18904,3
6149,3
18924,3
10307,3
7100,3
6159,3
6160,3
18070,3
18929,3
7097,3
7108,3
6170,3
10285,3
10261,3
18080,3
18933,3
10254,3
6209,3
18934,3
6214,3
6216,3
7096,3
10534,3
9422,3
10326,3
18054,3
6060,3
10383,3
10379,3
7157,3
10378,3
6080,3
6085,3
7145,3
6139,3
7139,3
18059,3
6093,3
9395,3
10344,3
19217,3
6117,3
6118,3
9401,3
18293,3
19225,3
10241,3
19284,3
18320,3
19334,3
7285,3
10701,3
5768,3
10696,3
17983,3
7280,3
7278,3
10672,3
17990,3
5790,3
10665,3
5795,3
5796,3
18338,3
10645,3
17995,3
5807,3
9256,3
9241,3
9239,3
5752,3
5749,3
10819,3
5658,3
9214,3
10813,3
5667,3
5674,3
7303,3
5683,3
5687,3
7269,3
5689,3
5696,3
10785,3
9226,3
10784,3
9227,3
10761,3
5726,3
10751,3
17972,3
5692,3
7265,3
5811,3
5815,3
10588,3
10580,3
7231,3
10570,3
7224,3
5886,3
19297,3
5890,3
10562,3
18003,3
7223,3
5897,3
10549,3
7221,3
5907,3
5910,3
5914,3
5917,3
5918,3
5919,3
5896,3
5921,3
10590,3
5860,3
10635,3
9259,3
5825,3
9262,3
17999,3
7255,3
10617,3
7253,3
7249,3
5862,3
19313,3
10613,3
10611,3
10610,3
18330,3
7238,3
19311,3
5849,3
5852,3
19306,3
5834,3
19192,3
18937,3
6227,3
9540,3
6650,3
6944,3
9785,3
9547,3
6669,3
6671,3
19046,3
18203,3
6938,3
6676,3
6678,3
9767,3
9761,3
9756,3
9754,3
6694,3
9751,3
19037,3
19060,3
9806,3
9808,3
6960,3
18183,3
18273,3
9875,3
6974,3
6587,3
6971,3
6594,3
6595,3
9851,3
18210,3
6966,3
6965,3
9846,3
6609,3
9841,3
6613,3
9529,3
6619,3
9827,3
9821,3
6603,3
6720,3
18213,3
6725,3
6803,3
9580,3
18986,3
9641,3
9640,3
6809,3
9636,3
6875,3
18239,3
6799,3
18240,3
6837,3
9618,3
18243,3
6845,3
6863,3
9603,3
9613,3
6853,3
9612,3
19003,3
9518,3
6892,3
6900,3
9724,3
6935,3
6932,3
6927,3
9554,3
6911,3
19018,3
6754,3
6908,3
9575,3
19017,3
9689,3
6765,3
18981,3
6779,3
6780,3
6781,3
6783,3
9570,3
9658,3
9691,3
6564,3
6553,3
9901,3
6329,3
19160,3
18123,3
10105,3
10102,3
6359,3
6363,3
6367,3
19144,3
10124,3
10080,3
19140,3
6375,3
7043,3
6379,3
10067,3
18135,3
7032,3
10065,3
10061,3
7044,3
10060,3
10126,3
9456,3
6231,3
18089,3
6243,3
6244,3
10204,3
18103,3
6267,3
9434,3
6273,3
10134,3
19178,3
18114,3
19173,3
10161,3
10154,3
7071,3
9450,3
6309,3
7061,3
6312,3
18111,3
17946,3
6392,3
7030,3
9978,3
9976,3
6472,3
9967,3
9966,3
6489,3
7005,3
9507,3
6504,3
9984,3
9926,3
6526,3
9922,3
18274,3
6535,3
6538,3
6540,3
9910,3
9903,3
6991,3
19100,3
10056,3
18953,3
6454,3
18139,3
7028,3
10049,3
6401,3
19136,3
10046,3
10036,3
6415,3
18143,3
6459,3
6422,3
6425,3
10026,3
19123,3
10014,3
6437,3
7024,3
9484,3
7020,3
9499,3
9481,3
9212,3
5645,3
17938,3
19544,3
4837,3
7523,3
11623,3
17731,3
4850,3
11607,3
17734,3
19540,3
4864,3
19536,3
17736,3
11594,3
4870,3
18402,3
18795,3
11585,3
9038,3
17742,3
11629,3
17724,3
19546,3
4827,3
11706,3
17708,3
4751,3
18789,3
9023,3
11693,3
4763,3
11689,3
4771,3
4886,3
4775,3
11673,3
4782,3
18791,3
7526,3
17717,3
4807,3
4808,3
7525,3
17721,3
7531,3
11569,3
11565,3
4901,3
11500,3
4962,3
4967,3
7479,3
11496,3
11494,3
9068,3
9069,3
11489,3
11503,3
7473,3
4981,3
11478,3
4988,3
11472,3
7470,3
19510,3
7466,3
18812,3
19509,3
4978,3
11708,3
11505,3
4955,3
9040,3
4904,3
18801,3
19526,3
11548,3
18803,3
11539,3
17753,3
11534,3
7493,3
4922,3
9048,3
7496,3
4933,3
4934,3
11527,3
4938,3
11515,3
11512,3
4953,3
19522,3
19567,3
18406,3
17705,3
7599,3
9606,3
11966,3
7597,3
7596,3
4522,3
7593,3
7592,3
4530,3
18777,3
19644,3
17649,3
11927,3
7591,3
4559,3
11923,3
4561,3
11914,3
11907,3
11891,3
4542,3
4583,3
4506,3
7612,3
12044,3
4421,3
4422,3
17624,3
8931,3
4438,3
4445,3
7647,3
12025,3
11969,3
12022,3
7641,3
19657,3
7631,3
18772,3
4474,3
17638,3
11994,3
4492,3
4493,3
12015,3
9071,3
4590,3
4594,3
9010,3
4693,3
11757,3
19586,3
11751,3
17698,3
19584,3
4700,3
9014,3
9009,3
11743,3
11737,3
4717,3
19578,3
7546,3
11723,3
19572,3
4731,3
18407,3
4738,3
11738,3
11875,3
11774,3
9006,3
4602,3
4611,3
18779,3
4615,3
11847,3
4621,3
8980,3
11843,3
4627,3
11780,3
11840,3
11833,3
11831,3
11803,3
18413,3
4654,3
11797,3
7562,3
19599,3
4669,3
17668,3
7657,3
5001,3
17769,3
17893,3
9173,3
11036,3
18359,3
18358,3
5446,3
11022,3
5461,3
17900,3
5467,3
11002,3
10997,3
10996,3
10994,3
9181,3
5488,3
10987,3
10984,3
17909,3
9169,3
19406,3
5434,3
18366,3
11141,3
18373,3
9155,3
5350,3
5352,3
11131,3
5355,3
17871,3
9158,3
5498,3
9159,3
9160,3
9161,3
5396,3
9163,3
19409,3
5413,3
5415,3
5417,3
11057,3
11100,3
19396,3
18357,3
5504,3
7320,3
5583,3
10884,3
17927,3
5596,3
5600,3
5601,3
10864,3
5606,3
10891,3
9204,3
5616,3
5620,3
7317,3
5627,3
19364,3
10835,3
9208,3
10831,3
5638,3
10855,3
11147,3
17924,3
5570,3
19393,3
5508,3
5510,3
5513,3
19391,3
5516,3
10964,3
5524,3
5528,3
5571,3
9191,3
5530,3
10925,3
10919,3
10917,3
5553,3
10913,3
10907,3
17922,3
9200,3
7329,3
5335,3
9149,3
9148,3
9099,3
5077,3
7434,3
19490,3
9103,3
19488,3
11388,3
11384,3
5091,3
11408,3
19485,3
9104,3
5106,3
17796,3
5112,3
5120,3
5123,3
7429,3
5129,3
11357,3
17793,3
19474,3
7439,3
5060,3
19503,3
19502,3
11454,3
11447,3
7456,3
18390,3
7449,3
17775,3
9087,3
11409,3
5031,3
7443,3
5040,3
18820,3
5046,3
5050,3
19496,3
11411,3
7440,3
19493,3
5038,3
17767,3
5144,3
19471,3
9129,3
17838,3
19449,3
7410,3
7408,3
5275,3
7406,3
11201,3
5288,3
17836,3
17851,3
19437,3
17853,3
5309,3
11161,3
5318,3
11160,3
19433,3
9147,3
5331,3
18376,3
11336,3
2100,3
9128,3
5162,3
5176,3
11306,3
17819,3
18828,3
11303,3
17820,3
5203,3
5207,3
7413,3
5211,3
17826,3
5225,3
17829,3
17831,3
9124,3
5235,3
18829,3
11243,3
11242,3
5212,3
2099,3
8278,3
901,3
663,3
16171,3
660,3
658,3
14532,3
1826,3
1824,3
15166,3
16737,3
653,3
15155,3
1225,3
1818,3
220,3
14544,3
15134,3
20575,3
20720,3
1217,3
1242,3
665,3
16735,3
16199,3
689,3
16194,3
14514,3
20853,3
1855,3
14519,3
16189,3
666,3
20587,3
20852,3
14524,3
678,3
16606,3
1836,3
20710,3
671,3
15182,3
193,3
15129,3
16745,3
1250,3
248,3
16132,3
252,3
15756,3
16127,3
20724,3
15079,3
15075,3
16584,3
16123,3
16875,3
1291,3
15762,3
16120,3
1293,3
605,3
16579,3
1771,3
16121,3
247,3
14575,3
15746,3
15124,3
630,3
16589,3
16470,3
1801,3
15102,3
20399,3
15100,3
15099,3
15092,3
1794,3
238,3
20723,3
14569,3
20401,3
15086,3
20402,3
624,3
1279,3
20596,3
691,3
1868,3
16896,3
754,3
16252,3
15321,3
1942,3
1067,3
1068,3
1938,3
743,3
16255,3
16624,3
14451,3
20696,3
15307,3
739,3
1077,3
15305,3
15301,3
16619,3
15313,3
1949,3
20358,3
117,3
1977,3
14412,3
1974,3
20631,3
14415,3
14417,3
1036,3
771,3
15343,3
15340,3
14424,3
1047,3
1958,3
16630,3
1051,3
16692,3
15613,3
16627,3
20622,3
15299,3
14589,3
1920,3
726,3
20859,3
166,3
167,3
16221,3
171,3
1133,3
20605,3
16706,3
1124,3
16707,3
16710,3
1149,3
1152,3
15242,3
15239,3
14501,3
16207,3
180,3
15252,3
16612,3
15266,3
1118,3
140,3
722,3
1094,3
1916,3
719,3
1097,3
1911,3
14468,3
1907,3
16904,3
16616,3
16615,3
20370,3
146,3
149,3
15269,3
155,3
16226,3
20705,3
14462,3
1294,3
14591,3
16116,3
1617,3
1465,3
20454,3
14754,3
1472,3
14758,3
1609,3
15981,3
1618,3
480,3
1604,3
1602,3
15896,3
1600,3
20501,3
20457,3
1486,3
15975,3
1476,3
20452,3
382,3
14899,3
15866,3
1650,3
20447,3
16000,3
16557,3
1449,3
15875,3
14732,3
20803,3
14736,3
16843,3
1452,3
1637,3
16800,3
1455,3
1458,3
15991,3
15883,3
1625,3
14875,3
14913,3
16833,3
20498,3
16825,3
20466,3
1567,3
15947,3
15944,3
424,3
14826,3
20468,3
20774,3
20469,3
427,3
14820,3
16540,3
14810,3
20482,3
16539,3
14817,3
432,3
20775,3
1525,3
1571,3
20782,3
14872,3
16813,3
15969,3
14865,3
16831,3
16814,3
15913,3
14858,3
14857,3
459,3
456,3
14773,3
1512,3
15956,3
1514,3
20490,3
14781,3
15918,3
15919,3
20460,3
14409,3
15863,3
15861,3
1746,3
20418,3
15025,3
1339,3
20826,3
20731,3
14616,3
16090,3
15034,3
16088,3
15015,3
1350,3
16077,3
15013,3
20423,3
14635,3
14636,3
16866,3
16775,3
579,3
16097,3
20549,3
14592,3
20727,3
1299,3
1764,3
20556,3
266,3
1304,3
15055,3
16763,3
15051,3
1763,3
15773,3
278,3
15774,3
1318,3
16486,3
282,3
16873,3
20415,3
305,3
14923,3
15804,3
306,3
20815,3
20528,3
14967,3
1403,3
15831,3
341,3
1404,3
14961,3
1394,3
16035,3
16032,3
1408,3
1412,3
521,3
20522,3
14715,3
1427,3
20749,3
1677,3
15829,3
15828,3
1388,3
20736,3
311,3
555,3
16861,3
553,3
14995,3
14658,3
20737,3
16055,3
1376,3
1707,3
20738,3
1703,3
15817,3
14671,3
1383,3
16044,3
1698,3
15823,3
1356,3
16432,3
15717,3
15462,3
14391,3
892,3
14330,3
798,3
16344,3
948,3
20666,3
984,3
1994,3
859,3
15380,3
15443,3
14389,3
916,3
15385,3
15378,3
20669,3
912,3
14308,3
16297,3
16399,3
971,3
955,3
793,3
15553,3
833,3
15484,3
6,3
85,3
15481,3
911,3
16653,3
15410,3
2058,3
950,3
20644,3
14384,3
10,3
69,3
29,3
14357,3
2013,3
14323,3
991,3
813,3
16411,3
16931,3
933,3
16682,3
16662,3
16664,3
20640,3
998,3
925,3
82,3
990,3
874,3
20687,3
888,3
2078,3
16307,3
2003,3
20888,3
16405,3
886,3
16658,3
939,3
20330,3
805,3
16311,3
16313,3
937,3
15466,3
907,3
15444,3
2052,3
16633,3
15485,3
16338,3
14297,3
16287,3
14338,3
15423,3
14298,3
16293,3
1983,3
16398,3
841,3
16341,3
2054,3
962,3
837,3
969,3
16431,3
15486,3
56,3
899,3
17596,4
12168,4
5548,4
16781,4
14990,4
17595,4
15819,4
17640,4
10631,4
12027,4
10577,4
20651,4
9668,4
4260,4
9673,4
19709,4
17594,4
12173,4
19015,4
4267,4
6599,4
5612,4
18229,4
20533,4
10856,4
16783,4
11978,4
6757,4
4283,4
12136,4
16672,4
12139,4
1371,4
9718,4
5597,4
19696,4
1373,4
1311,4
19022,4
10866,4
4304,4
6601,4
9712,4
4280,4
5602,4
12153,4
19699,4
4299,4
19701,4
9702,4
5604,4
15810,4
9695,4
4289,4
4288,4
15508,4
12161,4
10627,4
10630,4
17639,4
12186,4
17582,4
4252,4
5625,4
4217,4
12230,4
12231,4
15457,4
15458,4
15835,4
6810,4
19720,4
1409,4
9637,4
12243,4
523,4
6816,4
14956,4
9629,4
875,4
19733,4
4182,4
19732,4
5878,4
4185,4
6828,4
844,4
18241,4
17559,4
9624,4
12254,4
11962,4
16787,4
5633,4
6826,4
6598,4
5624,4
599,4
18186,4
9661,4
17996,4
19012,4
19026,4
16785,4
10639,4
11975,4
16667,4
20743,4
4241,4
1307,4
19367,4
4239,4
17576,4
12210,4
17575,4
5812,4
17572,4
10574,4
9647,4
4226,4
10575,4
600,4
960,4
531,4
1401,4
4507,4
9649,4
4233,4
6793,4
5622,4
1312,4
596,4
11980,4
1335,4
4413,4
576,4
12061,4
9778,4
15434,4
9776,4
18202,4
12064,4
4402,4
12065,4
4400,4
17621,4
19659,4
15786,4
15435,4
10900,4
853,4
19070,4
4388,4
16573,4
5573,4
19658,4
15030,4
10600,4
15019,4
589,4
15436,4
12068,4
6670,4
19671,4
4390,4
4387,4
12052,4
12047,4
5559,4
18002,4
15041,4
10910,4
12030,4
20648,4
581,4
15784,4
17626,4
18193,4
19664,4
12023,4
6643,4
4431,4
17921,4
6651,4
578,4
5851,4
4463,4
12046,4
12011,4
15783,4
15031,4
6656,4
5854,4
1331,4
4453,4
1321,4
4425,4
4426,4
6653,4
15534,4
4318,4
12069,4
571,4
4352,4
6708,4
17610,4
11990,4
15546,4
5835,4
4344,4
12110,4
6719,4
15002,4
4339,4
5591,4
19687,4
15000,4
6721,4
557,4
19032,4
15521,4
19027,4
9719,4
4322,4
19375,4
12129,4
19073,4
554,4
12123,4
12122,4
5593,4
1369,4
5832,4
18215,4
17607,4
949,4
15525,4
4481,4
6675,4
15790,4
10597,4
4378,4
9837,4
16647,4
6683,4
10605,4
15012,4
5843,4
15799,4
19678,4
4473,4
1315,4
5581,4
17635,4
6686,4
19684,4
6705,4
19655,4
1416,4
6695,4
6612,4
6706,4
591,4
9840,4
4363,4
12095,4
15047,4
15801,4
6688,4
15527,4
9620,4
15369,4
