,Token Length
1178,4
1275,4
13786,4
1273,4
1168,4
13747,4
1260,4
13748,4
1198,4
1249,4
1206,4
1244,4
1243,4
13768,4
1222,4
13765,4
13781,4
1498,4
1300,4
1154,4
1353,4
1105,4
1109,4
1347,4
1114,4
1342,4
1341,4
1338,4
1121,4
13823,4
1157,4
1124,4
1332,4
13814,4
13703,4
13705,4
13808,4
13710,4
1316,4
13714,4
13721,4
1311,4
1334,4
1499,4
956,4
950,4
1757,4
14030,4
705,4
713,4
715,4
717,4
14020,4
722,4
734,4
1719,4
1762,4
13502,4
13504,4
745,4
746,4
1697,4
1692,4
755,4
1688,4
14002,4
1681,4
1678,4
1710,4
1676,4
1768,4
684,4
1842,4
622,4
624,4
625,4
13438,4
631,4
636,4
14067,4
14065,4
646,4
13467,4
647,4
653,4
13450,4
14062,4
14060,4
14056,4
14054,4
13462,4
1786,4
14046,4
1776,4
1811,4
14335,4
1674,4
779,4
1567,4
1564,4
1562,4
887,4
889,4
13931,4
1559,4
1558,4
13926,4
13922,4
864,4
900,4
908,4
13911,4
917,4
13904,4
927,4
13608,4
941,4
944,4
945,4
948,4
13596,4
1672,4
1592,4
13558,4
1670,4
13529,4
1664,4
792,4
13978,4
800,4
802,4
13976,4
1652,4
818,4
13565,4
1641,4
13539,4
1632,4
831,4
1624,4
838,4
1622,4
13954,4
847,4
1606,4
1604,4
830,4
2342,4
14074,4
2399,4
2424,4
2389,4
14409,4
2508,4
2358,4
14395,4
13128,4
67,4
2408,4
24,4
2394,4
119,4
2396,4
123,4
77,4
2352,4
155,4
14344,4
14357,4
14378,4
2405,4
2469,4
115,4
2454,4
14398,4
46,4
14404,4
2504,4
2350,4
2438,4
14410,4
14403,4
13113,4
113,4
14397,4
14399,4
102,4
2377,4
14423,4
14341,4
2451,4
159,4
2376,4
2425,4
14417,4
45,4
118,4
14394,4
13069,4
44,4
2430,4
2434,4
4569,5
11299,5
1765,5
6504,5
6509,5
699,5
7489,5
7451,5
11940,5
6511,5
10359,5
691,5
5657,5
10333,5
4565,5
4561,5
9173,5
11915,5
4586,5
7469,5
5647,5
11919,5
11921,5
6508,5
11923,5
13664,5
4591,5
4592,5
4571,5
5651,5
4578,5
12964,5
695,5
7457,5
4575,5
11300,5
4573,5
11931,5
700,5
7455,5
7458,5
6506,5
11947,5
11292,5
4496,5
11973,5
5672,5
5671,5
7549,5
10302,5
14047,5
6492,5
13461,5
4507,5
12958,5
4509,5
7537,5
676,5
11963,5
1791,5
13458,5
7554,5
14053,5
4473,5
11984,5
2715,5
10881,5
4478,5
11982,5
2491,5
7534,5
6483,5
7563,5
13454,5
7562,5
4486,5
4487,5
7561,5
10292,5
7564,5
1079,5
4514,5
11962,5
10318,5
9166,5
7509,5
11952,5
4542,5
1775,5
13102,5
7507,5
9415,5
11948,5
4604,5
10326,5
10328,5
7501,5
7499,5
7513,5
13465,5
682,5
4534,5
9569,5
7530,5
2583,5
13463,5
6493,5
1782,5
7526,5
11291,5
10872,5
11959,5
7524,5
11958,5
10309,5
5662,5
9165,5
10314,5
4525,5
7447,5
8926,5
4607,5
741,5
14007,5
10834,5
11830,5
1703,5
743,5
7354,5
13008,5
10408,5
14006,5
11826,5
10410,5
5616,5
13510,5
4718,5
4725,5
4709,5
13505,5
4691,5
10398,5
11842,5
2694,5
7362,5
4696,5
10404,5
9274,5
4700,5
2489,5
6541,5
9182,5
11838,5
4706,5
1709,5
5615,5
4727,5
5614,5
4750,5
4751,5
7320,5
13096,5
756,5
7314,5
13660,5
1401,5
9186,5
11805,5
757,5
7307,5
4763,5
7306,5
7309,5
1399,5
11817,5
11325,5
11824,5
4730,5
7335,5
5613,5
7333,5
2439,5
4735,5
11821,5
1696,5
11819,5
10832,5
4741,5
1694,5
1056,5
4744,5
10397,5
9411,5
13503,5
7365,5
14019,5
7414,5
4634,5
10376,5
7410,5
1736,5
720,5
1074,5
4641,5
10847,5
10381,5
1396,5
7398,5
728,5
6519,5
11867,5
7417,5
4628,5
14028,5
1751,5
14026,5
7435,5
10366,5
2702,5
1739,5
1745,5
4620,5
4621,5
7423,5
10850,5
11883,5
9176,5
10853,5
7394,5
7391,5
4651,5
7371,5
738,5
4674,5
5625,5
10837,5
7367,5
1720,5
4679,5
10396,5
13501,5
4683,5
55,5
11849,5
1714,5
11854,5
7372,5
7373,5
11858,5
14014,5
4653,5
4654,5
7388,5
13843,5
11864,5
5630,5
10388,5
1726,5
6529,5
5628,5
1066,5
5626,5
14011,5
7374,5
11847,5
4616,5
10281,5
4471,5
2742,5
7748,5
4253,5
1100,5
9284,5
6433,5
10186,5
4257,5
7739,5
1877,5
13685,5
1099,5
13415,5
13416,5
6434,5
14080,5
10182,5
6428,5
4230,5
589,5
590,5
14088,5
12117,5
14083,5
4236,5
5738,5
13408,5
6427,5
9430,5
7759,5
4242,5
7756,5
1884,5
4265,5
12123,5
602,5
1873,5
4289,5
11270,5
1864,5
607,5
12090,5
1362,5
2736,5
13678,5
10205,5
7712,5
12944,5
12082,5
4301,5
7711,5
13111,5
7721,5
1096,5
1867,5
1098,5
13419,5
12943,5
14076,5
12099,5
9362,5
7726,5
10200,5
9281,5
4279,5
2737,5
4281,5
4282,5
10201,5
13423,5
1874,5
7710,5
76,5
10172,5
1904,5
7815,5
12937,5
6411,5
83,5
5752,5
4170,5
12148,5
4180,5
2617,5
7806,5
580,5
11260,5
14418,5
2412,5
572,5
4168,5
13388,5
10145,5
12163,5
4153,5
568,5
2498,5
2755,5
13384,5
12161,5
7826,5
569,5
7821,5
10147,5
10148,5
1907,5
4166,5
4186,5
2496,5
4187,5
4190,5
4211,5
4212,5
13401,5
585,5
7781,5
586,5
1895,5
4218,5
13112,5
4221,5
10168,5
4223,5
10169,5
10171,5
5740,5
12134,5
12136,5
7791,5
10157,5
12141,5
1110,5
6416,5
2415,5
7797,5
10906,5
4198,5
4199,5
12138,5
4201,5
4202,5
4203,5
13066,5
13688,5
12143,5
10290,5
6440,5
4306,5
639,5
7614,5
7613,5
12012,5
6471,5
640,5
13447,5
4416,5
4419,5
4420,5
4424,5
4426,5
4428,5
6476,5
7610,5
7617,5
638,5
5693,5
2423,5
1826,5
4392,5
10887,5
12028,5
4395,5
10248,5
10255,5
635,5
12025,5
10256,5
2725,5
12022,5
7621,5
7620,5
10268,5
1827,5
12950,5
4433,5
11991,5
63,5
6480,5
7578,5
6555,5
11988,5
1808,5
11987,5
11986,5
659,5
5678,5
10288,5
14057,5
662,5
4464,5
11287,5
11992,5
4453,5
13839,5
11285,5
6478,5
4438,5
4439,5
12003,5
14063,5
7587,5
5681,5
11998,5
7584,5
12953,5
654,5
11993,5
4451,5
7595,5
12079,5
10242,5
7639,5
5712,5
13428,5
6450,5
6452,5
7684,5
4333,5
4327,5
10895,5
1843,5
4337,5
7679,5
12061,5
6458,5
12058,5
4335,5
1854,5
4324,5
4323,5
9280,5
10206,5
7706,5
11272,5
6444,5
12076,5
4313,5
10209,5
5715,5
4316,5
613,5
7693,5
1857,5
13425,5
7691,5
4344,5
4387,5
5706,5
12056,5
627,5
7651,5
5698,5
9155,5
1090,5
4377,5
1372,5
11279,5
4380,5
11280,5
630,5
12038,5
7640,5
4385,5
13441,5
7656,5
4367,5
10233,5
2730,5
12055,5
7668,5
12054,5
13434,5
7666,5
12052,5
7665,5
12051,5
9152,5
7661,5
4362,5
6464,5
12046,5
1835,5
4347,5
7303,5
4781,5
4769,5
5203,5
5204,5
11562,5
1530,5
1529,5
10757,5
1009,5
11557,5
11552,5
13913,5
13912,5
11550,5
11547,5
1528,5
2480,5
11563,5
10627,5
5478,5
13859,5
6952,5
13921,5
5184,5
6949,5
6947,5
10621,5
6943,5
5191,5
9224,5
5193,5
1011,5
9258,5
6665,5
6937,5
13076,5
6957,5
915,5
1007,5
6886,5
5243,5
9255,5
11530,5
6879,5
5249,5
6888,5
13602,5
5252,5
931,5
13603,5
11526,5
6874,5
13605,5
5251,5
6889,5
11535,5
5238,5
13001,5
14413,5
1450,5
6908,5
10646,5
918,5
6901,5
10648,5
5231,5
5232,5
11414,5
6895,5
10652,5
10752,5
9230,5
5220,5
6872,5
9223,5
5177,5
10594,5
11610,5
11609,5
10596,5
1560,5
6990,5
5120,5
2458,5
10601,5
11597,5
6649,5
5135,5
2646,5
13858,5
9218,5
6646,5
11613,5
1561,5
1438,5
1439,5
9214,5
5501,5
7005,5
1440,5
10591,5
12983,5
1563,5
40,5
10592,5
7001,5
7000,5
1021,5
2603,5
5138,5
1544,5
11401,5
1557,5
5162,5
13591,5
5487,5
1548,5
9368,5
10613,5
10765,5
11580,5
5170,5
6962,5
11579,5
6961,5
1546,5
9222,5
5169,5
11404,5
9391,5
11584,5
5142,5
5143,5
11590,5
6982,5
10602,5
1018,5
5149,5
13582,5
6977,5
1554,5
1553,5
13584,5
13588,5
6975,5
13590,5
11592,5
13580,5
5260,5
2466,5
13882,5
13870,5
6754,5
13874,5
5371,5
6750,5
969,5
5373,5
1461,5
13630,5
5378,5
5380,5
10717,5
5429,5
5374,5
5435,5
11468,5
10711,5
10704,5
6774,5
1486,5
9373,5
5351,5
10740,5
6771,5
13867,5
5355,5
12995,5
9248,5
6767,5
10710,5
6765,5
6764,5
1463,5
13080,5
5384,5
6741,5
11448,5
12996,5
13638,5
5409,5
980,5
10727,5
11449,5
982,5
983,5
5415,5
14416,5
2616,5
11439,5
11441,5
6720,5
6727,5
10724,5
2473,5
6740,5
1464,5
11438,5
5390,5
5391,5
6736,5
6733,5
13635,5
11456,5
11455,5
6732,5
5398,5
12997,5
5400,5
6730,5
5385,5
6868,5
13887,5
13888,5
11417,5
943,5
5287,5
6839,5
5290,5
5455,5
6845,5
6836,5
997,5
11509,5
11425,5
11506,5
9241,5
954,5
6834,5
13900,5
1509,5
6851,5
6865,5
933,5
935,5
11521,5
6859,5
13901,5
5460,5
5272,5
5273,5
11517,5
11516,5
1511,5
6854,5
6684,5
11514,5
6825,5
9375,5
10679,5
6819,5
5443,5
5329,5
10697,5
6787,5
6786,5
5441,5
961,5
5440,5
5337,5
5338,5
6784,5
6783,5
11479,5
5342,5
11483,5
1495,5
5325,5
6796,5
10682,5
6691,5
5309,5
6692,5
13614,5
6809,5
13081,5
5447,5
5316,5
11493,5
6803,5
10691,5
5321,5
6700,5
11490,5
11426,5
10771,5
10772,5
1436,5
11745,5
6579,5
4875,5
803,5
4879,5
11741,5
4871,5
1654,5
13972,5
4884,5
6581,5
7193,5
2671,5
813,5
4882,5
13094,5
7210,5
11748,5
4850,5
10465,5
2444,5
2485,5
4854,5
10819,5
4856,5
2676,5
13982,5
4859,5
11358,5
10818,5
11359,5
10474,5
13979,5
4889,5
48,5
7187,5
11739,5
4914,5
1647,5
7158,5
11729,5
822,5
4919,5
11730,5
11727,5
1644,5
11723,5
10508,5
11366,5
4927,5
11721,5
5555,5
821,5
4911,5
11365,5
6582,5
10488,5
13967,5
10812,5
11736,5
7172,5
10499,5
4901,5
4903,5
4904,5
4905,5
9201,5
11733,5
1648,5
11364,5
11363,5
1036,5
4848,5
11760,5
4791,5
4792,5
10439,5
1409,5
769,5
11786,5
766,5
20,5
4799,5
4800,5
11340,5
4802,5
1410,5
53,5
9404,5
2685,5
9273,5
10438,5
14003,5
7296,5
11333,5
4774,5
7289,5
2686,5
13519,5
763,5
7284,5
6558,5
14100,5
7282,5
7280,5
14001,5
13071,5
4806,5
790,5
771,5
5589,5
1669,5
10458,5
10459,5
7238,5
6570,5
11767,5
1044,5
4837,5
11765,5
4841,5
11355,5
1667,5
5575,5
1666,5
7233,5
4829,5
11348,5
12971,5
6562,5
5586,5
2487,5
9367,5
4815,5
4816,5
4817,5
11778,5
13995,5
4820,5
777,5
5583,5
50,5
9194,5
13853,5
11782,5
5551,5
13963,5
10808,5
5044,5
13570,5
7061,5
10781,5
13946,5
5049,5
6629,5
11655,5
11652,5
7057,5
9213,5
7055,5
7054,5
5057,5
5051,5
7063,5
5040,5
1591,5
5023,5
855,5
5026,5
7071,5
7070,5
5524,5
11670,5
9212,5
1595,5
13951,5
7065,5
1593,5
5036,5
12982,5
11661,5
11389,5
1600,5
11390,5
7051,5
1574,5
13577,5
1572,5
10575,5
875,5
877,5
1434,5
5089,5
1022,5
10581,5
6640,5
9261,5
11626,5
10582,5
1571,5
10777,5
11393,5
13940,5
10563,5
10564,5
5065,5
11648,5
5067,5
10565,5
5517,5
5516,5
869,5
11644,5
1580,5
13573,5
10567,5
10568,5
6635,5
1582,5
7075,5
853,5
2601,5
13961,5
1424,5
10525,5
1623,5
13957,5
11703,5
13544,5
4966,5
10527,5
4971,5
7117,5
4973,5
13651,5
4975,5
6609,5
7130,5
9265,5
7132,5
1034,5
10514,5
828,5
7141,5
10516,5
829,5
11714,5
4943,5
13092,5
2452,5
13540,5
5546,5
4950,5
1630,5
4952,5
1427,5
10530,5
4978,5
7111,5
13555,5
848,5
6613,5
5003,5
849,5
1029,5
1429,5
1607,5
5010,5
1605,5
2658,5
13091,5
1028,5
13953,5
5016,5
13554,5
1403,5
1614,5
10546,5
4980,5
10800,5
4982,5
10533,5
842,5
4985,5
10538,5
5535,5
2661,5
10544,5
4991,5
10545,5
7094,5
14407,5
11695,5
4997,5
5756,5
5750,5
10908,5
11001,5
9007,5
13130,5
3382,5
3383,5
11000,5
3378,5
12874,5
6227,5
8524,5
13245,5
3391,5
125,5
8522,5
8527,5
2870,5
9521,5
2187,5
8551,5
5972,5
9002,5
13241,5
3363,5
284,5
13788,5
11140,5
5968,5
2878,5
6219,5
13242,5
8538,5
14275,5
3367,5
8,5
3395,5
9011,5
14425,5
8497,5
3421,5
3422,5
6233,5
9797,5
12882,5
12535,5
2164,5
10993,5
3430,5
6238,5
3433,5
10,5
10994,5
124,5
9012,5
13054,5
3398,5
8519,5
12880,5
12555,5
3403,5
9788,5
13789,5
2543,5
5959,5
12550,5
14267,5
13036,5
302,5
3414,5
2167,5
12573,5
11138,5
3355,5
8604,5
8603,5
8602,5
8985,5
8601,5
8986,5
2891,5
12613,5
266,5
2217,5
12612,5
8599,5
8598,5
3308,5
3302,5
12610,5
9737,5
11014,5
8625,5
9731,5
6190,5
8621,5
14292,5
139,5
13228,5
13144,5
1265,5
3286,5
12857,5
6194,5
8615,5
2892,5
3284,5
13138,5
2215,5
269,5
8569,5
5979,5
1272,5
278,5
12581,5
6213,5
9757,5
9762,5
12867,5
9530,5
2195,5
12578,5
12576,5
3353,5
9315,5
9751,5
9750,5
6203,5
11013,5
1269,5
3316,5
3317,5
8590,5
5986,5
3321,5
2209,5
8583,5
13233,5
2205,5
2204,5
12593,5
8580,5
8579,5
3435,5
260,5
309,5
8484,5
3536,5
8405,5
1295,5
12478,5
8401,5
14102,5
14232,5
9310,5
8397,5
12476,5
10981,5
10980,5
2131,5
350,5
3543,5
5920,5
2385,5
10984,5
11157,5
9837,5
3519,5
3520,5
12487,5
3522,5
9844,5
2850,5
9839,5
6253,5
3527,5
9840,5
8411,5
3530,5
14235,5
2851,5
13796,5
8384,5
3576,5
2388,5
1163,5
9857,5
11166,5
11167,5
3575,5
2843,5
3584,5
9027,5
2111,5
13287,5
8353,5
8351,5
9510,5
13797,5
8369,5
9856,5
9849,5
8382,5
3558,5
9512,5
3560,5
357,5
5916,5
3562,5
9853,5
9024,5
13283,5
8375,5
14225,5
8372,5
3563,5
13276,5
8423,5
2525,5
13127,5
12521,5
5945,5
13791,5
3462,5
9819,5
2382,5
2154,5
6246,5
9820,5
13268,5
12514,5
11153,5
2151,5
11149,5
3472,5
10991,5
2157,5
8483,5
12529,5
12527,5
13262,5
8479,5
3445,5
1172,5
9311,5
12526,5
14260,5
2160,5
9810,5
2859,5
14257,5
9518,5
8457,5
8456,5
8454,5
3496,5
9018,5
8434,5
8433,5
3501,5
11155,5
12494,5
3503,5
5933,5
13275,5
12491,5
2140,5
2549,5
336,5
6250,5
12496,5
335,5
3492,5
14248,5
10987,5
14245,5
3479,5
3480,5
12508,5
3482,5
3483,5
9826,5
11154,5
8441,5
2854,5
6249,5
334,5
9832,5
12530,5
5910,5
3274,5
6187,5
8941,5
3044,5
6118,5
9614,5
12760,5
9615,5
9609,5
12756,5
193,5
8819,5
6124,5
13177,5
2927,5
3061,5
9618,5
11085,5
11083,5
2316,5
3021,5
3022,5
8846,5
3024,5
13166,5
3026,5
3038,5
12771,5
6114,5
12768,5
13170,5
12767,5
8841,5
11082,5
9561,5
2320,5
6126,5
12837,5
8787,5
8785,5
207,5
208,5
2298,5
6052,5
206,5
2297,5
12736,5
3098,5
12735,5
8778,5
6051,5
11038,5
3096,5
2353,5
205,5
154,5
12753,5
2306,5
3069,5
8806,5
3071,5
14319,5
204,5
3073,5
3075,5
6132,5
2304,5
8798,5
3081,5
8793,5
12751,5
9605,5
3018,5
8849,5
11071,5
2530,5
6102,5
2330,5
12813,5
2967,5
13150,5
8899,5
9584,5
8893,5
8892,5
9586,5
175,5
12806,5
9582,5
9589,5
1229,5
2958,5
2942,5
13155,5
13767,5
9568,5
160,5
9333,5
6098,5
6089,5
2937,5
2336,5
6088,5
12821,5
12819,5
6086,5
12823,5
13149,5
8884,5
8883,5
2324,5
3002,5
12788,5
9601,5
6106,5
12829,5
8865,5
2323,5
14327,5
2322,5
8856,5
12778,5
14340,5
13164,5
8860,5
2999,5
2998,5
8866,5
9592,5
9593,5
8879,5
11060,5
13761,5
6078,5
8873,5
2987,5
9596,5
2989,5
6076,5
2993,5
12790,5
8867,5
2996,5
11096,5
9729,5
3105,5
8767,5
3214,5
9701,5
6014,5
1259,5
145,5
6012,5
11120,5
8962,5
12655,5
2518,5
2905,5
2539,5
14295,5
6008,5
13210,5
8662,5
2248,5
9542,5
3189,5
3190,5
2911,5
2256,5
12678,5
8693,5
12664,5
3196,5
13203,5
9691,5
242,5
14300,5
8684,5
13779,5
6164,5
2912,5
12652,5
8968,5
8645,5
12853,5
9714,5
9716,5
255,5
2234,5
2236,5
8979,5
3264,5
5999,5
8634,5
9723,5
9724,5
3269,5
8638,5
8659,5
3252,5
12645,5
8972,5
9706,5
3236,5
12649,5
2238,5
3239,5
3249,5
6006,5
6005,5
3243,5
3244,5
6004,5
3246,5
3247,5
8649,5
8695,5
9686,5
8697,5
8746,5
8745,5
8743,5
8742,5
8741,5
2281,5
13190,5
219,5
9548,5
9345,5
3141,5
14314,5
223,5
13775,5
11102,5
3145,5
13753,5
12840,5
3108,5
1245,5
8764,5
8762,5
213,5
8760,5
3127,5
8758,5
13187,5
6144,5
3121,5
2288,5
9644,5
9647,5
8757,5
6037,5
11105,5
13776,5
6159,5
14307,5
9681,5
9682,5
13202,5
3175,5
2264,5
12692,5
3178,5
3179,5
6027,5
6026,5
2259,5
6162,5
9683,5
3167,5
5,5
230,5
2274,5
13196,5
13198,5
2271,5
8729,5
9668,5
8726,5
3156,5
13749,5
1200,5
227,5
14343,5
1254,5
3163,5
6154,5
3106,5
8349,5
8399,5
3594,5
5817,5
491,5
3933,5
3934,5
1995,5
1331,5
5818,5
3937,5
6351,5
14148,5
3942,5
12285,5
14147,5
3945,5
2564,5
99,5
2784,5
14149,5
8044,5
2002,5
5821,5
3914,5
8040,5
12924,5
8031,5
483,5
1998,5
9477,5
8034,5
3923,5
10023,5
12290,5
12294,5
9083,5
8014,5
3949,5
10058,5
9472,5
10060,5
12262,5
12261,5
9093,5
11227,5
7978,5
10062,5
12927,5
507,5
12256,5
508,5
11229,5
12258,5
3967,5
14139,5
12272,5
6352,5
11225,5
1988,5
6353,5
500,5
8001,5
10050,5
7998,5
6354,5
1985,5
7995,5
12275,5
13022,5
7993,5
7992,5
3910,5
5803,5
12921,5
10012,5
3853,5
12325,5
9480,5
8097,5
8094,5
9295,5
3852,5
8093,5
14163,5
5834,5
8084,5
8083,5
12315,5
2795,5
8089,5
8082,5
6330,5
11208,5
3832,5
8116,5
11205,5
3835,5
12914,5
3837,5
6329,5
8113,5
3843,5
12329,5
14166,5
5840,5
6325,5
8106,5
12330,5
2021,5
2794,5
3870,5
13334,5
3893,5
10005,5
6342,5
10006,5
8056,5
6340,5
101,5
12918,5
3901,5
10007,5
12300,5
2005,5
3905,5
1134,5
13813,5
9073,5
8066,5
13701,5
3872,5
8076,5
8075,5
10943,5
9867,5
2017,5
14160,5
11210,5
3881,5
13118,5
5828,5
9478,5
12304,5
10940,5
10013,5
5802,5
13816,5
7965,5
544,5
6386,5
2760,5
546,5
12189,5
4097,5
1935,5
4098,5
14113,5
9449,5
7871,5
14111,5
12186,5
6391,5
10117,5
1929,5
4089,5
542,5
5781,5
4074,5
91,5
10108,5
12201,5
5780,5
6384,5
1939,5
11246,5
10109,5
6383,5
541,5
7885,5
12194,5
12198,5
1340,5
4108,5
4109,5
13693,5
12174,5
5761,5
4134,5
12173,5
12172,5
5763,5
14107,5
12170,5
10137,5
10138,5
4142,5
12166,5
10910,5
4138,5
9126,5
6401,5
5765,5
13829,5
9120,5
2570,5
1927,5
12183,5
14420,5
10123,5
10128,5
5768,5
4120,5
1926,5
4122,5
10916,5
1924,5
14108,5
12206,5
13018,5
4070,5
9360,5
10079,5
7946,5
14121,5
13698,5
2773,5
7941,5
1970,5
4016,5
12241,5
12239,5
5796,5
4021,5
1964,5
14119,5
94,5
9459,5
10077,5
4006,5
11231,5
9097,5
7961,5
7959,5
12250,5
13817,5
3997,5
9098,5
10071,5
4000,5
10075,5
7952,5
4003,5
1971,5
9461,5
9103,5
13322,5
9458,5
7934,5
12217,5
7912,5
7907,5
4055,5
538,5
10104,5
2765,5
4059,5
10105,5
6377,5
4065,5
2410,5
11241,5
4068,5
4060,5
1946,5
7916,5
5789,5
7933,5
526,5
7931,5
527,5
13818,5
10089,5
528,5
1952,5
7927,5
4040,5
13819,5
9110,5
7917,5
13366,5
1949,5
5795,5
12913,5
5421,5
3714,5
8202,5
8203,5
12391,5
3645,5
2816,5
1150,5
3646,5
6281,5
2090,5
13311,5
14364,5
2091,5
9944,5
14183,5
12395,5
5873,5
12423,5
3652,5
9499,5
3730,5
8212,5
3728,5
3727,5
12421,5
422,5
8201,5
12904,5
12385,5
10968,5
430,5
14213,5
3633,5
3634,5
9032,5
2391,5
9495,5
8189,5
2083,5
14212,5
14375,5
13716,5
3755,5
3639,5
6280,5
3754,5
11191,5
5867,5
13292,5
6310,5
8302,5
11189,5
5898,5
12384,5
416,5
8218,5
6285,5
415,5
9930,5
407,5
9039,5
8279,5
8278,5
399,5
9925,5
13304,5
2828,5
9924,5
12410,5
12412,5
3666,5
8257,5
10962,5
14205,5
3669,5
13299,5
3671,5
2081,5
8268,5
5886,5
2831,5
10960,5
12415,5
6303,5
13730,5
3700,5
114,5
5875,5
8222,5
3720,5
3719,5
8223,5
12900,5
5876,5
389,5
8287,5
5893,5
9303,5
8226,5
3660,5
2821,5
8227,5
3710,5
12899,5
5892,5
3708,5
13297,5
3707,5
8230,5
5891,5
5878,5
9042,5
8233,5
9950,5
426,5
3674,5
8314,5
2806,5
3612,5
12444,5
9489,5
8155,5
12908,5
9988,5
8334,5
3795,5
12336,5
9066,5
372,5
3824,5
12455,5
12355,5
8160,5
3617,5
373,5
11201,5
8326,5
9064,5
8322,5
3611,5
9967,5
8131,5
3606,5
12447,5
1144,5
3608,5
8338,5
454,5
9977,5
456,5
9348,5
9976,5
12337,5
9872,5
8142,5
3603,5
8143,5
3807,5
12454,5
5851,5
8148,5
3803,5
12350,5
9884,5
3619,5
451,5
6274,5
12364,5
8168,5
5903,5
13807,5
5856,5
6312,5
9959,5
9300,5
3770,5
9888,5
3772,5
10948,5
13810,5
8344,5
2108,5
12373,5
13713,5
3781,5
3783,5
8341,5
5863,5
12435,5
3766,5
2045,5
3599,5
8176,5
12358,5
3782,5
2046,5
1160,5
11202,5
9482,5
104,5
8343,5
5861,5
6315,5
9059,5
3827,5
9293,6
6406,6
6268,6
13852,6
6430,6
6690,6
11045,6
6410,6
6545,6
6689,6
6402,6
11052,6
6252,6
10963,6
9342,6
11049,6
1223,6
6251,6
9308,6
9276,6
6256,6
1065,6
6708,6
10828,6
10974,6
6109,6
1216,6
9335,6
6424,6
6560,6
13769,6
6262,6
1159,6
1052,6
13868,6
6420,6
6387,6
6709,6
6539,6
6282,6
10920,6
6374,6
6117,6
6697,6
1050,6
6699,6
6375,6
9288,6
1164,6
13836,6
6265,6
1214,6
10831,6
1055,6
11057,6
13865,6
6412,6
6284,6
6270,6
6398,6
9271,6
6198,6
6686,6
9262,6
6605,6
1087,6
9279,6
10882,6
11018,6
6181,6
6641,6
6603,6
10885,6
9294,6
1081,6
6602,6
10886,6
7,6
1179,6
6313,6
1020,6
6648,6
1132,6
6179,6
6177,6
9301,6
6599,6
6176,6
6595,6
9363,6
6350,6
6594,6
1189,6
9277,6
11008,6
6184,6
10789,6
6200,6
6197,6
10793,6
1142,6
1186,6
6202,6
9296,6
10879,6
10786,6
6321,6
1083,6
1030,6
6210,6
6211,6
6212,6
1143,6
10878,6
6489,6
1031,6
10779,6
6193,6
12,6
6479,6
11016,6
10942,6
6632,6
6335,6
13787,6
10946,6
6651,6
6170,6
6,6
9266,6
1076,6
10817,6
9267,6
9320,6
10855,6
11035,6
1208,6
1075,6
10751,6
6516,6
10750,6
6298,6
10986,6
10958,6
6293,6
9253,6
1209,6
13863,6
10821,6
6368,6
9305,6
6135,6
10959,6
9344,6
6133,6
1097,6
10848,6
6290,6
13774,6
6365,6
10753,6
10790,6
11023,6
10996,6
1196,6
6467,6
6591,6
10890,6
6503,6
11027,6
6505,6
1149,6
1091,6
6655,6
1174,6
10892,6
1127,6
10811,6
9259,6
1012,6
1201,6
6457,6
1039,6
10934,6
10933,6
6304,6
10931,6
6449,6
1204,6
10815,6
6669,6
10856,6
6459,6
6185,6
677,6
10732,6
424,6
9945,6
8197,6
8198,6
8199,6
8200,6
8204,6
9941,6
14184,6
9937,6
414,6
9044,6
9934,6
9502,6
8239,6
14199,6
8247,6
9949,6
14204,6
9951,6
8175,6
9990,6
458,6
9986,6
14171,6
9981,6
103,6
9975,6
8145,6
443,6
8162,6
8165,6
9958,6
9957,6
436,6
14180,6
9955,6
9494,6
433,6
8118,6
8256,6
9503,6
8329,6
8337,6
14219,6
9865,6
363,6
8360,6
8366,6
8367,6
14224,6
359,6
8385,6
8386,6
14228,6
351,6
9021,6
349,6
14230,6
14218,6
9038,6
9029,6
8318,6
8269,6
9918,6
8273,6
9916,6
9915,6
8280,6
8282,6
9910,6
8290,6
9908,6
388,6
8296,6
9905,6
9506,6
386,6
14214,6
9508,6
376,6
8398,6
14168,6
8108,6
7893,6
540,6
10106,6
7896,6
9453,6
7900,6
7901,6
7904,6
9112,6
10095,6
10093,6
530,6
9457,6
14117,6
7936,6
10085,6
7943,6
7891,6
516,6
7890,6
7882,6
7841,6
560,6
7848,6
559,6
10131,6
9442,6
7852,6
555,6
10129,6
554,6
7861,6
7862,6
10122,6
7864,6
553,6
10115,6
10112,6
7888,6
466,6
7957,6
511,6
8058,6
8061,6
8062,6
10004,6
8067,6
8069,6
8070,6
8071,6
8073,6
8074,6
8078,6
10000,6
9479,6
9995,6
8103,6
14165,6
8107,6
8054,6
14130,6
14157,6
488,6
7968,6
14131,6
7972,6
14137,6
7986,6
10056,6
502,6
7994,6
7996,6
8011,6
10041,6
14143,6
10035,6
8023,6
8024,6
490,6
489,6
10018,6
7840,6
9020,6
8410,6
8724,6
226,6
225,6
9663,6
14311,6
8956,6
9658,6
149,6
8738,6
9652,6
9552,6
9643,6
8759,6
152,6
9642,6
8766,6
8772,6
9671,6
9634,6
8719,6
231,6
8669,6
9702,6
8672,6
244,6
9697,6
8679,6
8683,6
14301,6
9543,6
9689,6
14303,6
9687,6
236,6
235,6
8700,6
9684,6
8709,6
8718,6
9704,6
9632,6
9557,6
9598,6
178,6
8870,6
8875,6
