,Stem Length
11279,4
240,4
253,4
11204,4
11268,4
11262,4
11257,4
268,4
11254,4
11253,4
11249,4
275,4
257,4
11203,4
336,4
11194,4
400,4
406,4
407,4
409,4
413,4
11116,4
422,4
11136,4
11115,4
441,4
11097,4
451,4
11086,4
460,4
462,4
466,4
11105,4
232,4
11149,4
377,4
11193,4
11188,4
342,4
345,4
11183,4
11180,4
11177,4
379,4
356,4
11174,4
11168,4
368,4
370,4
372,4
11157,4
374,4
357,4
11082,4
230,4
228,4
78,4
80,4
81,4
11400,4
85,4
11388,4
11386,4
11380,4
11372,4
11371,4
114,4
117,4
11364,4
121,4
11360,4
69,4
11420,4
11424,4
11427,4
11455,4
8,4
16,4
11448,4
25,4
11442,4
30,4
125,4
31,4
11439,4
47,4
11434,4
50,4
11432,4
11430,4
11429,4
32,4
11359,4
11353,4
134,4
184,4
11317,4
11315,4
188,4
192,4
11313,4
11312,4
11320,4
197,4
11307,4
11301,4
217,4
11298,4
11296,4
222,4
224,4
202,4
11288,4
11323,4
11325,4
11350,4
138,4
139,4
11347,4
11345,4
142,4
143,4
11324,4
148,4
156,4
11335,4
158,4
11333,4
168,4
11330,4
11328,4
154,4
1030,4
11078,4
479,4
10750,4
10749,4
864,4
869,4
872,4
10733,4
10729,4
10726,4
886,4
895,4
897,4
10705,4
904,4
10701,4
908,4
853,4
10758,4
842,4
10766,4
10832,4
10829,4
10826,4
10818,4
789,4
10806,4
10803,4
910,4
797,4
801,4
806,4
10788,4
813,4
816,4
820,4
10776,4
798,4
10695,4
914,4
10692,4
10618,4
993,4
10613,4
1000,4
10609,4
10606,4
1006,4
988,4
10598,4
1013,4
1016,4
1019,4
1020,4
1024,4
1025,4
10590,4
10596,4
768,4
10625,4
978,4
10685,4
924,4
10677,4
928,4
10664,4
941,4
10654,4
981,4
10649,4
956,4
10641,4
959,4
968,4
10629,4
976,4
10626,4
955,4
11074,4
767,4
761,4
563,4
10994,4
570,4
10992,4
572,4
578,4
10985,4
10981,4
592,4
10969,4
597,4
10966,4
10963,4
605,4
10961,4
560,4
559,4
556,4
554,4
482,4
488,4
491,4
11064,4
500,4
11060,4
505,4
616,4
11051,4
11036,4
533,4
11024,4
11020,4
548,4
11010,4
11006,4
11039,4
10953,4
620,4
10949,4
709,4
715,4
718,4
722,4
723,4
729,4
10856,4
702,4
10854,4
741,4
10845,4
748,4
749,4
750,4
10844,4
10841,4
10851,4
765,4
10880,4
10894,4
629,4
630,4
10944,4
634,4
643,4
10934,4
651,4
692,4
10931,4
671,4
10908,4
10904,4
676,4
10902,4
682,4
10896,4
10921,4
2092,4
6262,4
9502,4
9652,4
9518,4
9391,4
9607,4
9550,4
2425,4
9636,4
2301,4
2453,4
2208,4
2278,4
2455,4
2456,4
2176,4
2274,4
9634,4
2331,4
2107,4
2349,4
9446,4
2111,4
9673,4
9687,4
2117,4
9448,4
2273,4
2258,4
2154,4
9586,4
2348,4
9386,4
2317,4
2183,4
9686,4
9606,4
2127,4
2166,4
9457,4
2378,4
9508,4
2244,4
2335,4
2289,4
9460,4
9461,4
2129,4
9464,4
2372,4
9603,4
9439,4
9399,4
2121,4
2427,4
2120,4
9397,4
9637,4
2443,4
2252,4
9395,4
2342,4
9698,4
9579,4
9530,4
2251,4
9537,4
2432,4
9651,4
2151,4
2136,4
9454,4
2143,4
9436,4
2464,4
9382,4
9478,4
2203,4
9378,4
2264,4
9495,4
9428,4
9435,4
9623,4
2310,4
2265,4
2471,4
2267,4
9629,4
2470,4
9483,4
9561,4
9695,4
2407,4
2101,4
9631,4
9610,4
2314,4
9556,4
2359,4
2309,4
9472,4
2268,4
2316,4
2396,4
2269,4
9480,4
7207,5
10810,5
764,5
5123,5
784,5
857,5
10834,5
4978,5
5089,5
7209,5
856,5
4984,5
10809,5
760,5
7314,5
4985,5
7211,5
4960,5
2732,5
2315,5
2736,5
10839,5
7213,5
7313,5
10814,5
5117,5
7198,5
7185,5
5115,5
2735,5
9513,5
9172,5
2329,5
7192,5
5110,5
7305,5
10747,5
5109,5
10743,5
7202,5
7301,5
773,5
5105,5
775,5
766,5
7195,5
9151,5
2710,5
5101,5
777,5
778,5
7197,5
868,5
772,5
5082,5
9152,5
848,5
7239,5
5043,5
810,5
7244,5
10789,5
9158,5
7251,5
814,5
5034,5
9156,5
5032,5
10787,5
818,5
7252,5
7253,5
5026,5
840,5
7270,5
5011,5
7265,5
10770,5
5013,5
7273,5
5045,5
838,5
7264,5
824,5
10785,5
5022,5
7259,5
7254,5
10781,5
849,5
5046,5
843,5
786,5
10808,5
7214,5
847,5
10771,5
790,5
792,5
5072,5
7218,5
5069,5
5068,5
2322,5
10800,5
7282,5
10799,5
5064,5
10759,5
7278,5
7237,5
7236,5
10791,5
7232,5
10793,5
2730,5
10795,5
10762,5
9163,5
10797,5
10798,5
9164,5
5060,5
10763,5
5076,5
2094,5
7172,5
656,5
7048,5
7047,5
10933,5
5276,5
7044,5
10935,5
658,5
5282,5
645,5
7034,5
10937,5
5288,5
5289,5
9220,5
5291,5
647,5
642,5
5267,5
7062,5
9209,5
7084,5
7080,5
7079,5
7077,5
10905,5
9214,5
5266,5
2682,5
5253,5
5255,5
10917,5
10923,5
7066,5
661,5
10926,5
7071,5
7089,5
641,5
638,5
5323,5
5324,5
619,5
618,5
6992,5
5330,5
6991,5
6999,5
614,5
6985,5
6984,5
10959,5
10960,5
6982,5
607,5
9227,5
6986,5
7028,5
7001,5
5319,5
637,5
5299,5
7024,5
10942,5
7019,5
2352,5
9494,5
7002,5
628,5
627,5
10948,5
9223,5
7010,5
10952,5
7003,5
2671,5
7015,5
5129,5
7090,5
10901,5
10849,5
5161,5
739,5
9187,5
5164,5
5165,5
5166,5
7151,5
5167,5
5169,5
734,5
9189,5
10859,5
2340,5
7127,5
10861,5
7141,5
9501,5
7154,5
745,5
5133,5
10842,5
5135,5
754,5
7169,5
5139,5
7166,5
7157,5
2705,5
5145,5
5146,5
2336,5
747,5
5149,5
5150,5
7159,5
7163,5
7091,5
5179,5
5184,5
10888,5
690,5
10890,5
5218,5
5219,5
10892,5
9205,5
9500,5
5222,5
5224,5
5225,5
5226,5
7100,5
7097,5
9498,5
9206,5
686,5
721,5
5211,5
5208,5
5187,5
7121,5
717,5
5191,5
2694,5
5194,5
10874,5
693,5
710,5
707,5
705,5
2692,5
2344,5
10882,5
10884,5
5205,5
9199,5
4957,5
898,5
7318,5
7559,5
7557,5
4642,5
10552,5
2279,5
1071,5
4646,5
7561,5
1070,5
7548,5
7547,5
4651,5
7546,5
10557,5
1064,5
9078,5
7551,5
9551,5
4634,5
10547,5
10541,5
4613,5
7577,5
1087,5
4616,5
1086,5
7574,5
4620,5
10542,5
1084,5
1083,5
7569,5
4626,5
7565,5
4630,5
7564,5
10546,5
9549,5
4662,5
1061,5
10560,5
4692,5
4694,5
9084,5
9546,5
4697,5
7505,5
2794,5
4701,5
10581,5
1036,5
9545,5
9544,5
4708,5
9092,5
4711,5
4712,5
9101,5
4690,5
2810,5
4689,5
1044,5
10563,5
4666,5
10564,5
10567,5
4670,5
9079,5
7527,5
10568,5
4676,5
4677,5
9547,5
9080,5
4680,5
9083,5
10574,5
4683,5
7515,5
4688,5
4609,5
9074,5
1091,5
4525,5
7653,5
4527,5
1140,5
10487,5
7650,5
10492,5
10493,5
7649,5
10500,5
4537,5
7648,5
7645,5
4541,5
7644,5
7642,5
10503,5
10484,5
4547,5
9559,5
4519,5
4497,5
1153,5
4500,5
7670,5
4502,5
4503,5
9058,5
7667,5
10473,5
4507,5
7666,5
4509,5
10475,5
1149,5
7665,5
1148,5
7658,5
7655,5
7492,5
4550,5
4555,5
9073,5
4588,5
2815,5
7596,5
7594,5
4592,5
2814,5
4594,5
2272,5
4596,5
7586,5
4599,5
1098,5
1097,5
1096,5
1093,5
10539,5
7600,5
4551,5
10527,5
7612,5
9066,5
4557,5
10513,5
1121,5
7630,5
1118,5
10520,5
7623,5
9071,5
2818,5
7616,5
10522,5
10525,5
1109,5
4578,5
2817,5
4581,5
4583,5
4954,5
2788,5
7489,5
10665,5
7376,5
10674,5
10675,5
2754,5
925,5
7374,5
4870,5
4880,5
7372,5
9137,5
4885,5
4886,5
10680,5
4888,5
2303,5
4881,5
2756,5
7380,5
4866,5
954,5
10647,5
7397,5
4842,5
2758,5
946,5
7396,5
4849,5
10659,5
4852,5
10660,5
4857,5
7387,5
7384,5
2757,5
10662,5
4864,5
10688,5
4893,5
9139,5
10693,5
10712,5
4931,5
7331,5
4934,5
7326,5
2741,5
2740,5
9525,5
4943,5
10731,5
879,5
9524,5
4947,5
10734,5
10736,5
4950,5
7319,5
892,5
2302,5
2742,5
7336,5
2749,5
10696,5
7356,5
7355,5
10698,5
9526,5
10699,5
7350,5
4908,5
907,5
4910,5
7348,5
7347,5
7346,5
9149,5
7340,5
2743,5
4926,5
7403,5
4833,5
7404,5
10594,5
7471,5
7468,5
9542,5
4751,5
7465,5
2780,5
2288,5
7455,5
10600,5
4758,5
2778,5
7449,5
4762,5
9540,5
2775,5
4770,5
1015,5
996,5
4744,5
4742,5
1027,5
4722,5
9102,5
9103,5
9104,5
1023,5
10591,5
1021,5
4730,5
2286,5
4732,5
2783,5
1018,5
4736,5
10592,5
7477,5
7475,5
7473,5
10589,5
4772,5
4774,5
10630,5
2298,5
7421,5
967,5
10634,5
7417,5
4815,5
4817,5
7415,5
962,5
7411,5
7410,5
2299,5
4827,5
7406,5
4829,5
10645,5
7422,5
9539,5
9128,5
4800,5
4775,5
4777,5
10615,5
4780,5
10617,5
9112,5
4784,5
7429,5
10619,5
4788,5
4789,5
9536,5
9117,5
2296,5
975,5
974,5
4798,5
4801,5
6977,5
5388,5
10964,5
5946,5
11305,5
207,5
206,5
6490,5
5952,5
5953,5
11303,5
6487,5
2543,5
11309,5
199,5
5963,5
6483,5
2542,5
2540,5
203,5
212,5
2545,5
6497,5
11291,5
6516,5
226,5
5922,5
9310,5
5925,5
5927,5
2548,5
6510,5
6506,5
5932,5
6504,5
220,5
11297,5
2546,5
5939,5
11300,5
193,5
5918,5
6478,5
2539,5
6001,5
6002,5
6451,5
175,5
6006,5
6450,5
6009,5
5999,5
2439,5
172,5
6018,5
171,5
6022,5
11331,5
2441,5
6026,5
6443,5
6456,5
6458,5
6459,5
5974,5
11314,5
9315,5
11316,5
6471,5
2536,5
6469,5
6468,5
5984,5
5985,5
6467,5
6464,5
183,5
5989,5
5991,5
11322,5
2533,5
6477,5
2551,5
6521,5
9417,5
11242,5
5834,5
6586,5
2420,5
11244,5
5838,5
11246,5
5832,5
9296,5
6583,5
11252,5
9421,5
6581,5
6580,5
6576,5
6575,5
2569,5
2418,5
5830,5
5828,5
9432,5
9292,5
9426,5
5810,5
5811,5
5812,5
292,5
291,5
11232,5
6600,5
2576,5
5819,5
9425,5
286,5
285,5
2574,5
9424,5
5851,5
2422,5
11255,5
6571,5
6544,5
11271,5
245,5
11278,5
6534,5
5897,5
9304,5
5899,5
2426,5
11282,5
5902,5
2557,5
11284,5
5905,5
6525,5
9306,5
6523,5
250,5
6027,5
6546,5
252,5
2566,5
267,5
5858,5
9420,5
5860,5
6566,5
264,5
6559,5
6558,5
9418,5
5871,5
5872,5
5874,5
5875,5
5879,5
2562,5
5883,5
251,5
6028,5
6029,5
6437,5
6179,5
6331,5
9361,5
6184,5
63,5
6187,5
11426,5
66,5
2492,5
55,5
2491,5
6321,5
6319,5
9381,5
6314,5
9362,5
59,5
6335,5
6336,5
9358,5
6149,5
6150,5
6353,5
9353,5
6154,5
6155,5
6156,5
9356,5
6162,5
6346,5
9357,5
77,5
11410,5
71,5
2495,5
68,5
6174,5
2468,5
46,5
6204,5
6205,5
6240,5
9368,5
6282,5
6244,5
15,5
11449,5
11450,5
11454,5
9,5
9370,5
9371,5
6,5
5,5
6257,5
11457,5
6264,5
11458,5
11444,5
86,5
6234,5
6295,5
44,5
43,5
6208,5
11435,5
6213,5
40,5
6216,5
2485,5
37,5
6220,5
36,5
34,5
11440,5
9380,5
9365,5
6229,5
6230,5
27,5
6608,5
87,5
11395,5
146,5
6402,5
11344,5
9331,5
6394,5
6073,5
2517,5
149,5
6075,5
6077,5
6391,5
2516,5
6390,5
6081,5
11348,5
6084,5
6076,5
11339,5
153,5
6416,5
6435,5
167,5
11332,5
6036,5
163,5
6427,5
6041,5
6042,5
162,5
161,5
6425,5
6046,5
160,5
159,5
6049,5
2444,5
6053,5
6085,5
6388,5
6087,5
9338,5
113,5
6366,5
9385,5
11375,5
9352,5
6363,5
102,5
6130,5
11385,5
6133,5
2502,5
11387,5
6357,5
2501,5
6138,5
6140,5
96,5
6119,5
11397,5
2459,5
6116,5
6091,5
6386,5
131,5
6096,5
6097,5
11354,5
6385,5
2454,5
11361,5
6106,5
11362,5
6109,5
9348,5
118,5
9387,5
6113,5
11366,5
6117,5
2666,5
5802,5
9290,5
6870,5
532,5
5491,5
5492,5
5493,5
526,5
11031,5
9239,5
6865,5
11034,5
6863,5
2643,5
11038,5
2642,5
11045,5
6857,5
5499,5
5483,5
5482,5
5481,5
6880,5
543,5
6878,5
11016,5
5466,5
5467,5
541,5
9234,5
11022,5
5472,5
5474,5
11023,5
5476,5
9237,5
11025,5
5479,5
5480,5
513,5
6881,5
5510,5
510,5
11066,5
5542,5
6829,5
11067,5
6828,5
487,5
484,5
9465,5
5550,5
5552,5
5558,5
11073,5
5563,5
2631,5
470,5
467,5
6825,5
493,5
6831,5
5537,5
9240,5
11052,5
11057,5
2640,5
6847,5
2370,5
2638,5
11062,5
6838,5
497,5
496,5
5530,5
495,5
5533,5
11065,5
5535,5
5536,5
11049,5
6882,5
545,5
5458,5
583,5
10988,5
580,5
579,5
5389,5
5390,5
6945,5
6951,5
5393,5
6941,5
9230,5
10989,5
10990,5
10991,5
2363,5
5403,5
5394,5
10982,5
5378,5
586,5
10965,5
10967,5
5355,5
5356,5
599,5
5359,5
5361,5
2662,5
5364,5
5365,5
591,5
5367,5
10978,5
10979,5
10980,5
2361,5
5376,5
5404,5
5405,5
6932,5
6928,5
6901,5
6899,5
10999,5
5440,5
9470,5
11001,5
6888,5
5446,5
9232,5
553,5
552,5
5450,5
2368,5
9466,5
11011,5
6885,5
546,5
5435,5
2629,5
558,5
2652,5
10993,5
5412,5
568,5
6921,5
567,5
565,5
2655,5
5418,5
5419,5
2654,5
6917,5
561,5
5426,5
6912,5
5428,5
6910,5
2653,5
6905,5
5573,5
5574,5
5576,5
11175,5
6686,5
2602,5
5726,5
6683,5
2398,5
9272,5
2603,5
11181,5
9273,5
6679,5
347,5
5735,5
346,5
6677,5
6675,5
351,5
11169,5
11166,5
11161,5
6716,5
5690,5
11145,5
5692,5
11148,5
9264,5
11154,5
9265,5
6705,5
9267,5
375,5
9447,5
5705,5
6703,5
6701,5
2606,5
2605,5
6673,5
9275,5
6665,5
6664,5
9437,5
6631,5
2588,5
6628,5
320,5
9282,5
6626,5
314,5
11214,5
11217,5
308,5
6619,5
11223,5
11225,5
9433,5
303,5
5799,5
326,5
5688,5
2590,5
2591,5
5748,5
9440,5
2594,5
5751,5
6661,5
2593,5
11195,5
5755,5
6656,5
6655,5
5759,5
11199,5
6648,5
11201,5
332,5
11202,5
330,5
6644,5
5801,5
386,5
11141,5
440,5
6774,5
6773,5
6771,5
438,5
437,5
6761,5
9252,5
5619,5
5621,5
436,5
5624,5
11103,5
5626,5
9253,5
11106,5
5620,5
11099,5
2383,5
5606,5
6806,5
461,5
2379,5
11089,5
452,5
6795,5
6794,5
450,5
449,5
6791,5
6789,5
5596,5
5599,5
11093,5
6785,5
446,5
11094,5
11107,5
426,5
6757,5
5633,5
6726,5
6725,5
403,5
402,5
5668,5
9262,5
11129,5
11135,5
9449,5
6720,5
11137,5
5677,5
5678,5
5679,5
5680,5
390,5
389,5
2389,5
11142,5
5661,5
2386,5
11112,5
2384,5
5638,5
423,5
9257,5
420,5
6745,5
419,5
417,5
416,5
415,5
11118,5
6738,5
6737,5
5654,5
412,5
11120,5
6731,5
4494,5
7516,5
4368,5
8177,5
10112,5
3892,5
3891,5
3379,5
1571,5
1572,5
9863,5
8869,5
1576,5
3884,5
1891,5
8186,5
2938,5
3895,5
1578,5
8587,5
3878,5
1579,5
8584,5
3875,5
3874,5
9678,5
2939,5
3871,5
2941,5
10106,5
3386,5
1588,5
2943,5
3880,5
8173,5
8170,5
1895,5
1550,5
3926,5
8141,5
8614,5
3921,5
8153,5
8610,5
1552,5
10133,5
1908,5
3361,5
3914,5
2131,5
3057,5
8608,5
1560,5
8159,5
8595,5
3899,5
10116,5
3056,5
1899,5
8599,5
3387,5
10117,5
9859,5
2206,5
1563,5
3907,5
3367,5
1904,5
9860,5
3864,5
3053,5
1591,5
8958,5
8573,5
9617,5
10083,5
9622,5
2194,5
2959,5
2960,5
8230,5
3821,5
8233,5
8235,5
8951,5
2962,5
3816,5
1875,5
1873,5
3412,5
1632,5
9626,5
8569,5
10067,5
3804,5
1877,5
3805,5
8572,5
2834,5
8239,5
9625,5
3813,5
8950,5
8241,5
10137,5
2954,5
3832,5
8966,5
3860,5
3390,5
3858,5
8965,5
8203,5
3854,5
9868,5
3851,5
8205,5
3395,5
8579,5
8213,5
9614,5
2948,5
3843,5
3398,5
3833,5
3834,5
9675,5
8959,5
3836,5
2199,5
8875,5
8962,5
3401,5
9615,5
8216,5
3400,5
2949,5
8874,5
1604,5
3413,5
8136,5
9851,5
9822,5
9682,5
8069,5
3318,5
1482,5
8071,5
8979,5
1486,5
10194,5
3319,5
8477,5
4017,5
8641,5
3066,5
1480,5
3322,5
4013,5
1934,5
10190,5
1494,5
10188,5
4008,5
8638,5
10187,5
9830,5
4006,5
4004,5
9681,5
10183,5
8078,5
9602,5
8984,5
8643,5
3312,5
4064,5
8036,5
8037,5
2908,5
8039,5
9683,5
1455,5
3304,5
1458,5
2911,5
10216,5
8989,5
10214,5
1464,5
1942,5
8048,5
10213,5
9820,5
1474,5
8059,5
1473,5
10206,5
3310,5
8080,5
8055,5
2216,5
4042,5
2217,5
9819,5
1468,5
8860,5
3309,5
8976,5
8635,5
8083,5
2927,5
3341,5
3342,5
8863,5
1528,5
3958,5
3957,5
8121,5
1529,5
8626,5
3954,5
3953,5
9843,5
1531,5
10150,5
2929,5
1537,5
9847,5
1546,5
3934,5
2931,5
3936,5
3937,5
3962,5
8133,5
1543,5
8130,5
8129,5
3348,5
1542,5
3347,5
3351,5
3932,5
9839,5
8974,5
3329,5
1929,5
3994,5
1507,5
3992,5
3331,5
8085,5
8086,5
1508,5
3988,5
3987,5
1510,5
2922,5
10168,5
10167,5
3332,5
2125,5
1922,5
8111,5
8110,5
9836,5
8108,5
8107,5
8118,5
1521,5
8631,5
1925,5
10158,5
1518,5
8096,5
8094,5
10156,5
3302,5
3794,5
8257,5
3626,5
3004,5
8399,5
9967,5
2162,5
1814,5
8403,5
1736,5
3490,5
8404,5
3617,5
3491,5
1738,5
3614,5
8889,5
1739,5
1740,5
8408,5
9965,5
3608,5
8414,5
3603,5
3495,5
9962,5
1745,5
8417,5
3497,5
1747,5
1809,5
8419,5
3028,5
1731,5
8397,5
1818,5
1826,5
3472,5
3655,5
8913,5
3031,5
8374,5
8519,5
3476,5
8377,5
8378,5
9978,5
3646,5
3645,5
8514,5
8384,5
3480,5
8513,5
3003,5
3630,5
3631,5
1819,5
9903,5
3483,5
8420,5
3633,5
3635,5
9969,5
9972,5
3001,5
1821,5
9646,5
3634,5
9662,5
8421,5
3009,5
1774,5
3558,5
9940,5
3555,5
9937,5
8451,5
9654,5
3550,5
3549,5
2152,5
8455,5
9930,5
8458,5
3543,5
3542,5
1785,5
3019,5
8473,5
9927,5
8478,5
3523,5
3531,5
1790,5
8444,5
8469,5
3519,5
8465,5
9656,5
3518,5
3021,5
8464,5
1795,5
9983,5
8443,5
3564,5
1751,5
9955,5
3589,5
9657,5
9951,5
3587,5
8498,5
9911,5
9653,5
9944,5
9912,5
8495,5
1759,5
2158,5
1762,5
3577,5
1801,5
8488,5
3014,5
8439,5
9941,5
2157,5
9942,5
8441,5
3570,5
1765,5
3512,5
2147,5
8438,5
8437,5
1764,5
3571,5
3415,5
3659,5
3466,5
8934,5
3755,5
2179,5
3431,5
3752,5
3751,5
8883,5
8291,5
1658,5
1856,5
9884,5
10031,5
8297,5
10028,5
3758,5
3435,5
3436,5
3740,5
1663,5
1854,5
3737,5
2178,5
8302,5
3734,5
8305,5
2980,5
3729,5
2981,5
3439,5
8927,5
10027,5
8282,5
8935,5
3427,5
1634,5
3790,5
3788,5
8261,5
8877,5
10061,5
1641,5
1642,5
3045,5
3418,5
10058,5
1862,5
3778,5
3777,5
2184,5
10055,5
8273,5
8280,5
3762,5
2181,5
10052,5
8558,5
3425,5
8884,5
3767,5
8275,5
1651,5
3770,5
8559,5
3422,5
2138,5
3424,5
3039,5
1674,5
3723,5
8545,5
2990,5
3686,5
2992,5
9893,5
1835,5
1700,5
8540,5
8539,5
8915,5
3681,5
8352,5
3034,5
8353,5
1704,5
3033,5
3676,5
9896,5
1712,5
3662,5
1711,5
1709,5
9895,5
8344,5
9987,5
8359,5
9644,5
3672,5
3673,5
2994,5
1705,5
3669,5
1829,5
8341,5
3454,5
8315,5
3720,5
8925,5
3718,5
8322,5
3037,5
10015,5
9672,5
8923,5
2174,5
3446,5
9888,5
3711,5
1683,5
9669,5
3449,5
10007,5
3693,5
3695,5
1838,5
9999,5
3698,5
10001,5
9640,5
10002,5
1839,5
2987,5
8329,5
10006,5
1840,5
8328,5
1689,5
8030,5
8978,5
10225,5
1260,5
4320,5
3176,5
9569,5
7829,5
9738,5
8759,5
2853,5
4315,5
10373,5
3090,5
4313,5
9741,5
4310,5
4307,5
9749,5
4303,5
9572,5
7838,5
7840,5
1273,5
8840,5
2856,5
7846,5
4295,5
10359,5
1277,5
10355,5
7853,5
10377,5
4323,5
2106,5
4324,5
1229,5
1230,5
2253,5
1232,5
1233,5
10390,5
1236,5
1237,5
7811,5
10385,5
3169,5
9049,5
1242,5
4344,5
7856,5
7815,5
1246,5
4339,5
1247,5
7821,5
4336,5
8764,5
4335,5
9729,5
10381,5
2249,5
4329,5
1256,5
10378,5
4325,5
1244,5
7857,5
4286,5
2858,5
7886,5
2867,5
2238,5
10335,5
2236,5
4247,5
9760,5
3206,5
7891,5
4244,5
7894,5
1310,5
10328,5
9021,5
9025,5
8845,5
3210,5
3211,5
7898,5
10323,5
1316,5
4234,5
1319,5
3213,5
1321,5
4230,5
3215,5
3217,5
9584,5
1324,5
9762,5
8771,5
8734,5
9026,5
2028,5
9753,5
9574,5
4281,5
4280,5
7861,5
4278,5
4277,5
7864,5
1283,5
2114,5
2024,5
7868,5
2023,5
3203,5
8741,5
9757,5
4270,5
10349,5
4267,5
10345,5
9031,5
2862,5
4263,5
1295,5
4261,5
8738,5
2115,5
7880,5
1297,5
9032,5
4359,5
2254,5
1227,5
9696,5
10440,5
4458,5
3124,5
8808,5
1179,5
4454,5
7709,5
4452,5
7710,5
4449,5
3128,5
8804,5
10432,5
10441,5
2261,5
2260,5
6261,5
8802,5
7721,5
9710,5
9715,5
7723,5
8800,5
7724,5
3137,5
1189,5
3138,5
3099,5
8798,5
10429,5
9720,5
9708,5
1174,5
9700,5
3111,5
10464,5
10463,5
8819,5
1162,5
2098,5
4483,5
4482,5
4481,5
1164,5
4477,5
7692,5
8820,5
1175,5
3102,5
7693,5
2085,5
4473,5
3118,5
4472,5
4471,5
8809,5
10455,5
10450,5
7697,5
10449,5
3120,5
9705,5
1173,5
3116,5
2011,5
1191,5
8794,5
2256,5
10411,5
3154,5
7772,5
3155,5
1213,5
10407,5
4384,5
1215,5
10405,5
4380,5
1217,5
10402,5
10401,5
3095,5
7784,5
7785,5
1220,5
2052,5
7790,5
7791,5
3160,5
4369,5
3161,5
7793,5
10395,5
10393,5
7796,5
1225,5
8774,5
3158,5
1193,5
7765,5
1207,5
4428,5
7732,5
4426,5
7736,5
8793,5
7739,5
10421,5
4420,5
1195,5
7742,5
7743,5
1198,5
10417,5
1200,5
4394,5
4412,5
7748,5
7749,5
7754,5
7755,5
4404,5
2104,5
7758,5
2840,5
7761,5
2064,5
1204,5
2063,5
4398,5
10414,5
9053,5
10322,5
3526,5
7911,5
8684,5
9784,5
9787,5
1379,5
4147,5
10283,5
10279,5
10278,5
9005,5
2224,5
7966,5
4138,5
3260,5
8686,5
9788,5
3262,5
1389,5
8677,5
7971,5
8999,5
9684,5
2897,5
8676,5
9791,5
8674,5
3272,5
4126,5
4125,5
10271,5
4151,5
2892,5
1982,5
1995,5
10296,5
1993,5
2886,5
2228,5
4172,5
10293,5
1361,5
9779,5
10292,5
1988,5
7948,5
4165,5
4164,5
2116,5
9592,5
8689,5
2226,5
3251,5
3252,5
10288,5
4160,5
1370,5
9593,5
2891,5
7955,5
4155,5
7956,5
9782,5
3273,5
4178,5
1396,5
10269,5
1959,5
9808,5
2905,5
4089,5
10237,5
10236,5
1957,5
4085,5
1956,5
1437,5
10235,5
9809,5
4081,5
8656,5
9597,5
1953,5
8017,5
8019,5
8652,5
1952,5
1443,5
4073,5
1950,5
10231,5
4070,5
9598,5
3300,5
9813,5
8013,5
2904,5
3287,5
1423,5
3071,5
4121,5
9595,5
1401,5
4118,5
10267,5
8666,5
4115,5
10266,5
10262,5
7983,5
1407,5
10257,5
8665,5
7985,5
4107,5
10255,5
7987,5
1966,5
3281,5
10250,5
10249,5
9596,5
7994,5
1965,5
2902,5
8660,5
9801,5
1422,5
7980,5
3243,5
10284,5
2881,5
1327,5
3220,5
9771,5
4219,5
1343,5
2004,5
4183,5
1352,5
3079,5
8704,5
8719,5
10301,5
1328,5
9015,5
9768,5
7921,5
7922,5
4188,5
1332,5
7938,5
4212,5
10314,5
9777,5
10307,5
1346,5
3236,5
9017,5
2883,5
4216,5
2878,5
9007,5
9588,5
2001,5
9012,5
10321,5
3242,5
7926,5
4223,5
1337,5
3219,5
8711,5
10315,5
4182,5
4206,5
4200,5
7942,5
8642,6
8636,6
9875,6
9404,6
8667,6
11321,6
8662,6
9713,6
8852,6
6524,6
11287,6
6434,6
9660,6
6304,6
11392,6
9807,6
8714,6
8712,6
8713,6
9300,6
6301,6
9299,6
8506,6
6382,6
8505,6
6356,6
6554,6
6302,6
6555,6
6299,6
8792,6
11206,6
8892,6
6298,6
9402,6
6556,6
9345,6
9907,6
6639,6
9908,6
9690,6
11446,6
11334,6
9924,6
6447,6
9866,6
11187,6
11274,6
6446,6
9677,6
9817,6
11185,6
6445,6
6276,6
6444,6
8725,6
6274,6
9274,6
11277,6
9812,6
8481,6
9676,6
8582,6
11456,6
8479,6
6533,6
8814,6
8815,6
6441,6
8850,6
9922,6
6449,6
6672,6
8822,6
9318,6
8807,6
9913,6
8717,6
9367,6
9709,6
8491,6
6292,6
11447,6
8645,6
9400,6
9398,6
9761,6
6452,6
6526,6
6436,6
6359,6
8718,6
8486,6
11369,6
6666,6
9764,6
11326,6
11381,6
9864,6
8485,6
6658,6
11266,6
9758,6
8856,6
6590,6
6330,6
6507,6
9383,6
9858,6
11240,6
9844,6
8624,6
11399,6
6489,6
6350,6
8548,6
9781,6
8605,6
6327,6
8828,6
6597,6
11235,6
9408,6
8751,6
9778,6
8769,6
8770,6
9410,6
9890,6
8749,6
6605,6
8708,6
6486,6
11256,6
11422,6
8761,6
9692,6
6345,6
11401,6
9742,6
6343,6
6387,6
8752,6
11299,6
8609,6
8611,6
6340,6
9853,6
9340,6
9355,6
6494,6
8551,6
9679,6
8882,6
11304,6
6578,6
8555,6
8691,6
9885,6
11352,6
9734,6
8831,6
6389,6
8700,6
9883,6
11293,6
6372,6
8865,6
9434,6
9900,6
8783,6
9722,6
8516,6
9775,6
9405,6
11221,6
9902,6
6620,6
11396,6
