,Stem Length
163,10
1118,10
2639,10
2550,10
211,10
3946,10
1175,10
202,10
200,10
1200,10
1819,10
1166,10
1577,10
1033,10
3802,10
2650,10
977,10
1116,10
2519,10
3669,10
2458,10
2794,10
1685,10
861,10
2864,10
1493,10
26,10
1226,10
3581,10
1510,10
1228,10
2860,10
2500,10
1478,10
15,10
388,10
1949,10
399,10
1092,10
1972,10
3503,10
8,10
2287,10
1462,10
2284,10
1966,10
4038,10
3097,10
1918,10
2789,10
3993,10
1509,10
3435,10
894,10
1204,10
1890,10
886,10
2274,10
1451,10
877,10
2509,10
3632,10
4004,10
2322,10
2320,10
1907,10
1908,10
1452,10
3466,10
1214,10
2868,10
1074,10
3609,10
1913,10
1456,10
3917,11
86,11
667,11
2159,11
3942,11
1338,11
4042,11
42,11
3174,11
651,11
1692,11
3967,11
1708,11
52,11
4045,11
3961,11
1684,11
24,11
3108,11
3145,11
1674,11
1720,11
4036,11
3142,11
3906,11
239,11
2120,11
3653,11
3299,11
3302,11
3650,11
2057,11
1893,11
2055,11
501,11
3350,11
1919,11
3352,11
2044,11
1514,11
3568,11
3551,11
385,11
2039,11
3515,11
1468,11
416,11
2028,11
1969,11
3384,11
3477,11
3476,11
3475,11
2043,11
1872,11
3281,11
1377,11
1753,11
3888,11
3884,11
598,11
3878,11
1356,11
1597,11
121,11
3828,11
3820,11
2099,11
3788,11
1570,11
1823,11
3763,11
221,11
3737,11
2090,11
3730,11
569,11
3710,11
1854,11
563,11
562,11
3696,11
283,11
2075,11
3905,11
669,11
1374,11
2664,11
975,11
1325,11
1264,11
2251,11
1148,11
2850,11
2497,11
2768,11
2323,11
2777,11
2781,11
790,11
2262,11
865,11
2240,11
1255,11
853,11
2617,11
2888,11
2883,11
1316,11
1144,11
808,11
708,11
736,11
2873,11
2829,11
2590,11
2604,11
1234,11
798,11
1035,11
2256,11
2465,11
2983,11
2976,11
2661,11
2676,11
2971,11
2364,11
3082,11
3069,11
2230,11
1182,11
969,11
2705,11
715,11
920,11
2475,11
2350,11
1191,11
2900,12
3901,12
2588,12
768,12
98,12
2077,12
3269,12
2871,12
3890,12
3471,12
2597,12
1665,12
3258,12
2934,12
3877,12
3441,12
773,12
2215,12
2432,12
1279,12
469,12
3322,12
2906,12
3309,12
54,12
2947,12
464,12
3303,12
3338,12
3416,12
2577,12
780,12
3289,12
1379,12
3436,12
756,12
998,12
3501,12
2335,12
2750,12
905,12
3815,12
3681,12
2722,12
1857,12
2713,12
3804,12
1800,12
3711,12
2655,12
1810,12
946,12
2658,12
1181,12
1835,12
1815,12
1169,12
188,12
227,12
194,12
1821,12
965,12
1566,12
892,12
882,12
144,12
2330,12
3870,12
2842,12
3507,12
831,12
833,12
834,12
1604,12
1479,12
2612,12
3543,12
3546,12
375,12
1465,12
841,12
1929,12
3564,12
366,12
1922,12
1223,12
2797,12
2792,12
868,12
1911,12
334,12
1213,12
1209,12
1932,12
2091,12
809,12
1340,12
3036,12
3051,12
1339,12
675,12
2117,12
1094,12
606,12
3088,12
2115,12
3221,12
2468,12
3208,12
3059,12
576,12
3209,12
3246,12
1347,12
3017,12
3204,12
1649,12
3096,12
2707,13
844,13
782,13
3083,13
781,13
510,13
21,13
1400,13
2290,13
1076,13
5,13
3223,13
2293,13
1938,13
1813,13
3865,13
4001,13
3180,13
727,13
3075,13
2047,13
1401,13
1660,13
64,13
3219,13
1197,13
481,13
804,13
203,13
3902,13
1686,13
2889,13
1546,13
3447,13
1446,13
3197,13
3207,13
1311,13
3454,13
1611,13
3459,13
2698,13
1185,13
1812,13
596,13
1609,13
3474,13
105,13
3031,13
3481,13
75,13
250,13
2116,13
4009,13
412,13
3332,13
713,13
1798,13
825,13
3109,13
2424,13
3975,13
701,13
555,13
3298,13
990,13
3839,13
195,13
889,13
2183,13
3150,13
1178,13
960,13
2448,13
2127,13
3627,13
2224,13
4029,13
3070,13
548,13
2472,13
3278,13
2235,13
860,13
3976,13
3772,13
3318,13
3992,13
1172,13
2129,13
1713,13
1771,13
763,13
3320,13
2486,13
2444,13
2211,13
4018,13
368,13
3586,13
369,13
300,13
3465,14
1327,14
1808,14
323,14
3635,14
909,14
92,14
914,14
903,14
2422,14
148,14
2192,14
1010,14
2591,14
595,14
719,14
1582,14
915,14
974,14
305,14
1241,14
640,14
316,14
705,14
1967,14
3526,14
271,14
1599,14
1341,14
353,14
356,14
1594,14
365,14
384,14
379,14
2503,14
1229,14
928,14
3563,14
3555,14
2832,14
1544,14
2715,14
3844,14
3146,14
919,14
2489,14
599,14
1763,14
999,14
2844,14
4024,14
2321,14
405,14
1764,14
1472,14
872,14
1952,14
339,14
862,14
1350,14
3511,14
2203,14
3412,14
2457,14
761,14
2973,14
2103,14
665,14
2431,14
3349,14
467,14
480,14
728,14
1830,14
1700,14
2020,14
3397,14
1397,14
1689,14
760,14
2903,14
1642,14
454,14
948,14
1629,14
1630,14
1366,14
1123,14
1038,14
228,14
1262,14
2449,14
1513,15
1411,15
3549,15
1259,15
1541,15
3218,15
2518,15
118,15
2079,15
3654,15
3690,15
2243,15
2394,15
3982,15
2586,15
754,15
2492,15
579,15
1217,15
540,15
582,15
1704,15
2539,15
1219,15
2788,15
1292,15
3857,15
2674,15
3582,15
1114,15
364,15
1227,15
703,15
1671,15
3852,15
1596,15
3323,15
3328,15
2295,15
3158,15
2121,15
2168,15
1879,15
3389,15
249,15
1075,15
820,15
1742,15
3112,15
676,15
303,15
731,15
4047,15
3916,15
678,15
80,15
3252,15
2576,15
1617,15
2989,15
2585,15
911,15
90,15
462,15
2635,15
1476,15
1688,15
2909,15
478,15
2904,15
107,15
3185,15
1307,15
2258,15
2769,16
1125,16
108,16
3306,16
959,16
828,16
2452,16
1794,16
1257,16
1145,16
132,16
2206,16
3941,16
2572,16
347,16
1423,16
2186,16
3732,16
2461,16
217,16
1056,16
2499,16
109,16
1147,16
343,16
1781,16
484,16
1894,16
1362,16
1914,16
2166,16
1245,16
1320,16
3791,16
3098,16
610,16
2711,16
650,16
1117,16
3394,16
2995,16
1603,16
3171,16
1508,16
3172,16
1586,16
2336,16
4003,16
3646,16
2259,16
1405,16
2696,16
2367,16
3016,16
266,16
3494,16
100,16
3404,16
2835,16
2647,16
1099,16
2922,16
1531,16
3806,16
2419,16
2867,16
2095,16
2122,16
514,16
2474,17
4030,17
2966,17
3626,17
2640,17
214,17
4025,17
2454,17
3691,17
177,17
3630,17
2724,17
902,17
1298,17
2272,17
2385,17
1725,17
394,17
397,17
2123,17
3514,17
182,17
415,17
2286,17
3213,17
2858,17
2828,17
3728,17
1755,17
424,17
2896,17
2016,17
3918,17
2013,17
434,17
2467,17
1444,17
722,17
1008,17
1768,17
1026,17
362,17
2780,17
3611,17
1909,17
3104,17
993,17
699,17
1710,17
3126,17
3233,17
3045,17
2061,17
3706,17
2048,17
1976,17
2677,17
3951,17
2443,17
1678,17
2706,17
3339,17
3748,17
3849,17
1180,18
2690,18
2725,18
1550,18
1668,18
681,18
1853,18
196,18
2160,18
583,18
465,18
1676,18
2813,18
2009,18
1428,18
372,18
1731,18
1933,18
1641,18
2827,18
1051,18
453,18
2196,18
495,18
3513,18
2942,18
3508,18
1962,18
2851,18
2600,18
2533,18
1657,18
2795,18
477,18
2027,18
1517,18
1413,18
2747,18
1698,18
559,18
2093,18
2532,18
577,18
578,18
3276,18
2138,18
321,18
329,18
3834,18
3237,18
1902,18
3618,18
1203,18
287,18
3365,19
3346,19
688,19
1040,19
2441,19
2442,19
729,19
534,19
2540,19
2956,19
1054,19
1299,19
3990,19
3991,19
1833,19
2913,19
1459,19
3926,19
2341,19
173,19
306,19
3661,19
1086,19
2632,19
3692,19
3641,19
1497,19
1675,19
3589,19
3587,19
3705,19
3569,19
2152,19
429,19
3467,19
3028,19
3879,19
3043,19
3536,19
735,19
2651,19
1939,19
3542,19
1143,19
3554,19
2699,19
3996,20
3823,20
1122,20
2482,20
3492,20
3140,20
621,20
1533,20
2359,20
3019,20
1294,20
655,20
1455,20
3357,20
2346,20
2340,20
2816,20
2915,20
1199,20
1438,20
533,20
1422,20
1208,20
3226,20
3457,20
468,20
3410,20
2891,21
2267,21
1622,21
2019,21
1461,21
1352,21
1993,21
3149,21
1583,21
1521,21
2082,21
2629,21
3553,21
1047,21
2535,21
192,21
1683,21
3729,21
1448,21
3314,21
3005,21
3353,21
2564,21
1724,21
2383,21
3119,21
2302,21
1174,21
60,21
1495,22
2125,22
3570,22
3266,22
2275,22
446,22
338,22
3537,22
3307,22
387,22
1435,22
3215,22
966,22
2675,22
671,22
3301,22
246,22
3968,22
3002,22
1847,22
766,22
1258,22
544,22
1326,22
2969,22
172,22
1324,22
1068,22
2568,22
2636,22
1996,22
1305,22
2261,23
428,23
3453,23
3986,23
1024,23
1383,23
512,23
764,23
526,23
531,23
3229,23
1363,23
390,23
3647,23
1659,23
4006,23
310,23
165,23
301,23
3814,23
1865,23
2126,23
2473,23
2610,23
840,23
259,23
968,23
1361,23
957,23
942,24
2147,24
2528,24
1816,24
1176,24
2133,24
137,24
2301,24
1806,24
1986,24
723,24
851,24
710,24
1353,24
570,24
3225,24
426,24
3523,24
1964,24
814,24
1330,25
2032,25
3539,25
1580,25
2745,25
3656,25
1884,25
3473,25
2961,25
2404,25
3490,25
2197,25
2315,25
330,25
2471,25
3260,25
1471,26
1559,26
3797,26
2239,26
2485,26
3084,26
1285,26
1661,26
3733,26
360,26
69,26
618,26
431,26
88,26
1297,26
3769,26
2571,26
2294,26
1739,26
2521,27
491,27
880,27
2086,27
1028,27
1786,27
2007,27
609,27
1153,27
2895,27
1706,27
322,27
4041,28
16,28
3987,28
711,28
2002,28
3456,28
2053,28
2693,28
1802,28
1864,28
2877,29
2417,29
543,29
3489,29
3813,29
1834,29
3391,30
3575,30
234,30
1621,30
631,30
1239,31
822,31
1677,31
2686,31
2982,32
2611,32
3660,32
525,32
443,32
3280,32
3292,33
3442,33
3054,33
3922,33
741,33
2841,34
1453,34
483,34
2859,34
2149,35
3329,35
2820,35
2181,36
1696,36
1774,36
3294,36
3695,36
3173,37
94,37
2865,38
104,38
1941,38
3605,39
2288,40
933,40
2912,41
2237,41
3324,41
2708,42
2977,42
1090,42
3740,44
2818,44
3086,44
1005,45
1784,46
167,46
378,47
1470,47
3368,51
1910,53
2734,53
916,56
2955,56
2466,56
698,57
1931,58
3776,61
1235,61
3838,62
2606,63
1707,65
1895,72
66,72
4033,72
3330,73
2578,74
2510,80
2524,80
3291,81
3850,83
2069,88
